checkpoint,layer_idx,head_idx,baseline_loss,perturbed_loss,delta,elapsed_sec
8000,12,0,3.063493137359619,3.0657428455352784,-0.0007343604424060777,7.138142824172974
8000,12,3,3.063493137359619,3.064300594329834,-0.0002635739445171205,7.140707969665527
8000,12,6,3.063493137359619,3.0642425346374513,-0.00024462182359520233,7.137176752090454
8000,12,9,3.063493137359619,3.0638401699066162,-0.00011328001449231157,7.139524936676025
8000,12,12,3.063493137359619,3.068789176940918,-0.0017287584283161397,7.140172004699707
8000,12,15,3.063493137359619,3.063843355178833,-0.00011431976619856153,7.141162633895874
8000,13,0,3.063493137359619,3.0653495025634765,-0.0006059635587946614,7.13962984085083
8000,13,3,3.063493137359619,3.064343137741089,-0.00027746116715716404,7.137088060379028
8000,13,6,3.063493137359619,3.0636820793151855,-6.167533175196182e-05,7.142322540283203
8000,13,9,3.063493137359619,3.063854217529297,-0.00011786550629881639,7.140469074249268
8000,13,12,3.063493137359619,3.0636296558380125,-4.456301100485872e-05,7.137179851531982
8000,13,15,3.063493137359619,3.063958110809326,-0.00015177884488680086,7.141202926635742
8000,14,0,3.063493137359619,3.0654974937438966,-0.0006542715437597047,7.142733335494995
8000,14,3,3.063493137359619,3.063401947021484,2.976678387909426e-05,7.139636278152466
8000,14,6,3.063493137359619,3.066138439178467,-0.0008634920008757945,7.140070915222168
8000,14,9,3.063493137359619,3.0718852996826174,-0.0027394095389524573,7.135894775390625
8000,14,12,3.063493137359619,3.0670291423797607,-0.0011542395760642218,7.137587070465088
8000,14,15,3.063493137359619,3.066362962722778,-0.0009367820440533526,7.143540382385254
8000,15,0,3.063493137359619,3.074730730056763,-0.0036682284546683433,7.1421003341674805
8000,15,3,3.063493137359619,3.0661729621887206,-0.0008747611660756861,7.141933441162109
8000,15,6,3.063493137359619,3.0767263317108156,-0.004319642237750211,7.136103391647339
8000,15,9,3.063493137359619,3.064719543457031,-0.0004003293111565817,7.1387856006622314
8000,15,12,3.063493137359619,3.0635811042785646,-2.8714580056589614e-05,7.139424800872803
8000,15,15,3.063493137359619,3.0644589138031004,-0.00031525333995485326,7.134291648864746
8000,16,0,3.063493137359619,3.0652003955841063,-0.0005572913494295315,7.137090682983398
8000,16,3,3.063493137359619,3.0652253818511963,-0.0005654474855688006,7.136450529098511
8000,16,6,3.063493137359619,3.0665067768096925,-0.0009837265222898144,7.132038116455078
8000,16,9,3.063493137359619,3.063697452545166,-6.669353459795392e-05,7.130297660827637
8000,16,12,3.063493137359619,3.0639892578125,-0.00016194599779931413,7.135161876678467
8000,16,15,3.063493137359619,3.0667299938201906,-0.0010565900804861575,7.138381242752075
8000,17,0,3.063493137359619,3.0638183689117433,-0.00010616363005943749,7.1344122886657715
8000,17,3,3.063493137359619,3.063541374206543,-1.5745700989385546e-05,7.132319927215576
8000,17,6,3.063493137359619,3.072834806442261,-0.0030493520513296237,7.125685214996338
8000,17,9,3.063493137359619,3.06354660987854,-1.745475394381652e-05,7.1347362995147705
8000,17,12,3.063493137359619,3.0635508060455323,-1.8824486730525257e-05,7.1317291259765625
8000,17,15,3.063493137359619,3.064607496261597,-0.0003637543327216989,7.1349358558654785
8000,18,0,3.063493137359619,3.064008903503418,-0.0001683588376645243,7.1289873123168945
8000,18,3,3.063493137359619,3.0636719703674316,-5.83755209475192e-05,7.133875846862793
8000,18,6,3.063493137359619,3.063452138900757,1.3382911932164387e-05,7.137904167175293
8000,18,9,3.063493137359619,3.0650869846343993,-0.0005202712078389069,7.135858774185181
8000,18,12,3.063493137359619,3.069998235702515,-0.0021234251396112023,7.136450529098511
8000,18,15,3.063493137359619,3.0638221740722655,-0.00010740572865460838,7.139422178268433
8000,19,0,3.063493137359619,3.063632869720459,-4.561210179837218e-05,7.138287305831909
8000,19,3,3.063493137359619,3.0653981590270996,-0.0006218462330627034,7.135065078735352
8000,19,6,3.063493137359619,3.0638765144348143,-0.00012514376824285616,7.142171859741211
8000,19,9,3.063493137359619,3.0637822723388672,-9.438081506440326e-05,7.134967803955078
8000,19,12,3.063493137359619,3.0637467288970948,-8.277855575491675e-05,7.134759426116943
8000,19,15,3.063493137359619,3.0637356090545653,-7.914876387001537e-05,7.136705160140991
8000,20,0,3.063493137359619,3.0636682319641113,-5.715521355572151e-05,7.1364967823028564
8000,20,3,3.063493137359619,3.0640751457214357,-0.0001899819375206042,7.131139516830444
8000,20,6,3.063493137359619,3.063907527923584,-0.00013526733874847808,7.134995222091675
8000,20,9,3.063493137359619,3.063442440032959,1.654886248694181e-05,7.136284112930298
8000,20,12,3.063493137359619,3.064718494415283,-0.0003999868779598683,7.13651967048645
8000,20,15,3.063493137359619,3.0647690868377686,-0.0004165014971273272,7.137194395065308
8000,21,0,3.063493137359619,3.06598388671875,-0.000813042251916978,7.13738751411438
8000,21,3,3.063493137359619,3.0634453010559084,1.5614953768711538e-05,7.139523983001709
8000,21,6,3.063493137359619,3.0638135147094725,-0.00010457909826740822,7.135750770568848
8000,21,9,3.063493137359619,3.064511604309082,-0.0003324528255155941,7.138971567153931
8000,21,12,3.063493137359619,3.0636157512664797,-4.0024214634381376e-05,7.138837099075317
8000,21,15,3.063493137359619,3.06485463142395,-0.0004444253678023253,7.138046503067017
8000,22,0,3.063493137359619,3.0638772583007814,-0.0001253865845096772,7.136310338973999
8000,22,3,3.063493137359619,3.064513912200928,-0.0003332061785484216,7.137240409851074
8000,22,6,3.063493137359619,3.064604539871216,-0.000362789293712832,7.140155076980591
8000,22,9,3.063493137359619,3.076453695297241,-0.004230646962960878,7.13982081413269
8000,22,12,3.063493137359619,3.0690234756469725,-0.0018052393262809844,7.138906002044678
8000,22,15,3.063493137359619,3.063980083465576,-0.00015895126384282094,7.139036178588867
8000,23,0,3.063493137359619,3.063831443786621,-0.00011043159290173823,7.13823390007019
8000,23,3,3.063493137359619,3.064816017150879,-0.00043182071313535277,7.1408233642578125
8000,23,6,3.063493137359619,3.063406591415405,2.8250738726465665e-05,7.139427185058594
8000,23,9,3.063493137359619,3.0716427612304686,-0.0026602389838789237,7.141545295715332
8000,23,12,3.063493137359619,3.0632629013061523,7.515474758502739e-05,7.139644622802734
8000,23,15,3.063493137359619,3.063784875869751,-9.523067199798701e-05,7.137255907058716
2000,0,0,3.7679902362823485,3.767748317718506,6.420360687595332e-05,7.040045499801636
2000,0,3,3.7679902362823485,3.7679097843170166,2.1351426168047628e-05,7.052356004714966
2000,0,6,3.7679902362823485,3.771599740982056,-0.0009579389736605625,7.061361074447632
2000,0,9,3.7679902362823485,3.7680309200286866,-1.0797200572943354e-05,7.0646891593933105
2000,0,12,3.7679902362823485,3.7693622303009033,-0.00036411825204421886,7.078370809555054
2000,0,15,3.7679902362823485,3.768490571975708,-0.00013278582532983175,7.092200756072998
2000,1,0,3.7679902362823485,3.7738514614105223,-0.0015555308694102925,7.09619665145874
2000,1,3,3.7679902362823485,3.7718738460540773,-0.001030684669597359,7.098071098327637
2000,1,6,3.7679902362823485,3.7688758182525635,-0.0002350276711673976,7.102915525436401
2000,1,9,3.7679902362823485,3.775689287185669,-0.002043277827311077,7.108867645263672
2000,1,12,3.7679902362823485,3.768076810836792,-2.2976321331720335e-05,7.107333183288574
2000,1,15,3.7679902362823485,3.8070634269714354,-0.01036976962223715,7.119348049163818
2000,2,0,3.7679902362823485,3.769743537902832,-0.0004653147992797009,7.124702453613281
2000,2,3,3.7679902362823485,3.772951850891113,-0.0013167801129070524,7.1242148876190186
2000,2,6,3.7679902362823485,3.7678515243530275,3.681324011547371e-05,7.127373933792114
2000,2,9,3.7679902362823485,3.7681898021698,-5.2963483166639674e-05,7.126058101654053
2000,2,12,3.7679902362823485,3.7702367210388186,-0.0005962023825960119,7.128888368606567
2000,2,15,3.7679902362823485,3.7727864360809327,-0.001272880102607768,7.128340005874634
2000,3,0,3.7679902362823485,3.7669455337524416,0.00027725722849476005,7.129562854766846
2000,3,3,3.7679902362823485,3.773911256790161,-0.0015714001726433724,7.132103204727173
2000,3,6,3.7679902362823485,3.7663661098480223,0.00043103254851547027,7.1325461864471436
2000,3,9,3.7679902362823485,3.7685441970825195,-0.0001470175784525294,7.132009506225586
2000,3,12,3.7679902362823485,3.7691504192352294,-0.00030790497855046945,7.135884523391724
2000,3,15,3.7679902362823485,3.788816452026367,-0.005527141642640414,7.136926651000977
2000,4,0,3.7679902362823485,3.7681654357910155,-4.649680537384183e-05,7.1299147605896
2000,4,3,3.7679902362823485,3.770843048095703,-0.000757117623576784,7.136497974395752
2000,4,6,3.7679902362823485,3.7776588344573976,-0.002565982810132886,7.13250994682312
2000,4,9,3.7679902362823485,3.7682719230651855,-7.475783247117547e-05,7.136465311050415
2000,4,12,3.7679902362823485,3.768714437484741,-0.00019219826936361643,7.1375508308410645
2000,4,15,3.7679902362823485,3.8876137161254882,-0.03174729029053033,7.132822751998901
2000,5,0,3.7679902362823485,3.771246976852417,-0.0008643176775536282,7.135362863540649
2000,5,3,3.7679902362823485,3.7710531902313233,-0.0008128879739340452,7.134488582611084
2000,5,6,3.7679902362823485,3.776245603561401,-0.0021909205601333263,7.137462854385376
2000,5,9,3.7679902362823485,3.7821639728546144,-0.0037616171177370723,7.136176824569702
2000,5,12,3.7679902362823485,3.7685920906066896,-0.00015972820697511577,7.140012502670288
2000,5,15,3.7679902362823485,3.76845085144043,-0.00012224425468143713,7.137274742126465
2000,6,0,3.7679902362823485,3.7682693576812745,-7.407699633567351e-05,7.135541915893555
2000,6,3,3.7679902362823485,3.768475112915039,-0.00012868309159128514,7.13492226600647
2000,6,6,3.7679902362823485,3.7690972328186034,-0.00029378965093792496,7.135209321975708
2000,6,9,3.7679902362823485,3.7684780979156494,-0.0001294752912582328,7.133778095245361
2000,6,12,3.7679902362823485,3.7682532119750975,-6.979203136377707e-05,7.137462615966797
2000,6,15,3.7679902362823485,3.7707886123657226,-0.0007426707363591971,7.136782169342041
2000,7,0,3.7679902362823485,3.768295783996582,-8.109036782828516e-05,7.13718581199646
2000,7,3,3.7679902362823485,3.8144717979431153,-0.012335902894118794,7.1357505321502686
2000,7,6,3.7679902362823485,3.7681339454650877,-3.81394785356434e-05,7.138814210891724
2000,7,9,3.7679902362823485,3.7684953784942627,-0.00013406144396292707,7.137035369873047
2000,7,12,3.7679902362823485,3.768073768615723,-2.2168935728650348e-05,7.137743949890137
2000,7,15,3.7679902362823485,3.768517465591431,-0.00013992321530071665,7.13696551322937
2000,8,0,3.7679902362823485,3.7694736766815184,-0.0003936953936041894,7.140088319778442
2000,8,3,3.7679902362823485,3.7694364166259766,-0.0003838068182084648,7.137265682220459
2000,8,6,3.7679902362823485,3.7762653636932373,-0.002196164770069398,7.132986307144165
2000,8,9,3.7679902362823485,3.7751868915557862,-0.0019099453082814313,7.137234926223755
2000,8,12,3.7679902362823485,3.769048824310303,-0.00028094234899047357,7.134390354156494
2000,8,15,3.7679902362823485,3.774776659011841,-0.0018010722703432527,7.1385157108306885
2000,9,0,3.7679902362823485,3.7681555938720703,-4.38848243632798e-05,7.136124134063721
2000,9,3,3.7679902362823485,3.7720819759368895,-0.0010859209812013981,7.135810136795044
2000,9,6,3.7679902362823485,3.7683061218261718,-8.383396028512268e-05,7.136294841766357
2000,9,9,3.7679902362823485,3.7702226066589355,-0.0005924565183559271,7.138695955276489
2000,9,12,3.7679902362823485,3.7720556926727293,-0.0010789455745490333,7.136959552764893
2000,9,15,3.7679902362823485,3.7698956394195555,-0.0005056815484444948,7.139892101287842
2000,10,0,3.7679902362823485,3.772387228012085,-0.0011669328883597769,7.13818359375
2000,10,3,3.7679902362823485,3.7686728954315187,-0.00018117327974919201,7.138090372085571
2000,10,6,3.7679902362823485,3.768014669418335,-6.484394718214935e-06,7.136888265609741
2000,10,9,3.7679902362823485,3.774751148223877,-0.0017943018738283622,7.1395790576934814
2000,10,12,3.7679902362823485,3.76796049118042,7.894155786880533e-06,7.137931823730469
2000,10,15,3.7679902362823485,3.768000297546387,-2.670193765756474e-06,7.133999824523926
2000,11,0,3.7679902362823485,3.767810401916504,4.772686619857023e-05,7.1375086307525635
2000,11,3,3.7679902362823485,3.768134231567383,-3.821540821625494e-05,7.134432077407837
2000,11,6,3.7679902362823485,3.7679386138916016,1.3700245358888315e-05,7.129822015762329
2000,11,9,3.7679902362823485,3.768076248168945,-2.2826992959909898e-05,7.132704734802246
2000,11,12,3.7679902362823485,3.7681067943573,-3.093375185238489e-05,7.1283118724823
2000,11,15,3.7679902362823485,3.7679568672180177,8.855931740350534e-06,7.137557506561279
2000,12,0,3.7679902362823485,3.768881483078003,-0.00023653107884209182,7.1320507526397705
2000,12,3,3.7679902362823485,3.7681227111816407,-3.51579730797921e-05,7.1309473514556885
2000,12,6,3.7679902362823485,3.7679378986358643,1.3890069560240383e-05,7.13125205039978
2000,12,9,3.7679902362823485,3.7679988670349123,-2.2905453630523376e-06,7.133529901504517
2000,12,12,3.7679902362823485,3.768865442276001,-0.0002322739547531452,7.136781930923462
2000,12,15,3.7679902362823485,3.76784779548645,3.7802856951893535e-05,7.131735801696777
2000,13,0,3.7679902362823485,3.770131731033325,-0.0005683387208267996,7.135035037994385
2000,13,3,3.7679902362823485,3.7678527069091796,3.649939743596624e-05,7.133581638336182
2000,13,6,3.7679902362823485,3.768164653778076,-4.6289264247072666e-05,7.138324975967407
2000,13,9,3.7679902362823485,3.768050765991211,-1.606418941313955e-05,7.135063648223877
2000,13,12,3.7679902362823485,3.7677598857879637,6.113351679278082e-05,7.137125730514526
2000,13,15,3.7679902362823485,3.7688299560546876,-0.0002228561433767407,7.138275384902954
2000,14,0,3.7679902362823485,3.768857231140137,-0.00023009477292165647,7.137912273406982
2000,14,3,3.7679902362823485,3.7677409744262693,6.615246867654836e-05,7.138992071151733
2000,14,6,3.7679902362823485,3.769351615905762,-0.00036130126089618244,7.136935234069824
2000,14,9,3.7679902362823485,3.7737273216247558,-0.0015225849810236464,7.13780665397644
2000,14,12,3.7679902362823485,3.76940016746521,-0.0003741865276838807,7.134927272796631
2000,14,15,3.7679902362823485,3.769124011993408,-0.00030089666903656523,7.133258104324341
2000,15,0,3.7679902362823485,3.767806415557861,4.8784819747481524e-05,7.1369829177856445
2000,15,3,3.7679902362823485,3.7697567081451417,-0.0004688100955739445,7.134778738021851
2000,15,6,3.7679902362823485,3.7793561172485353,-0.0030164305779626366,7.137018203735352
2000,15,9,3.7679902362823485,3.7683462142944335,-9.447423951825337e-05,7.1343982219696045
2000,15,12,3.7679902362823485,3.7679782581329344,3.178922625323445e-06,7.133640766143799
2000,15,15,3.7679902362823485,3.7694202136993407,-0.000379506667300446,7.1328041553497314
2000,16,0,3.7679902362823485,3.7708270740509033,-0.0007528782164132545,7.136670827865601
2000,16,3,3.7679902362823485,3.7692072105407717,-0.0003229770201378944,7.135815143585205
2000,16,6,3.7679902362823485,3.768361196517944,-9.845042378923193e-05,7.135936498641968
2000,16,9,3.7679902362823485,3.7679457473754883,1.180706532407507e-05,7.137938499450684
2000,16,12,3.7679902362823485,3.767889795303345,2.6656379848490664e-05,7.138211965560913
2000,16,15,3.7679902362823485,3.769112300872803,-0.0002977886141131459,7.137166976928711
2000,17,0,3.7679902362823485,3.767941312789917,1.298397537243432e-05,7.138397216796875
2000,17,3,3.7679902362823485,3.7678744792938232,3.072114874679043e-05,7.137444257736206
2000,17,6,3.7679902362823485,3.77637526512146,-0.0022253318913545376,7.137267351150513
2000,17,9,3.7679902362823485,3.7678373146057127,4.058441424909575e-05,7.1355626583099365
2000,17,12,3.7679902362823485,3.7678815269470216,2.8850747616101716e-05,7.136600017547607
2000,17,15,3.7679902362823485,3.768318758010864,-8.718752117567589e-05,7.143008470535278
2000,18,0,3.7679902362823485,3.7679880332946776,5.84658540178513e-07,7.137217998504639
2000,18,3,3.7679902362823485,3.767851085662842,3.692966562562688e-05,7.135057687759399
2000,18,6,3.7679902362823485,3.7677205276489256,7.157890984585202e-05,7.136470079421997
2000,18,9,3.7679902362823485,3.7686555862426756,-0.0001765795340763777,7.139291524887085
2000,18,12,3.7679902362823485,3.7698067092895506,-0.0004820800727430543,7.136667251586914
2000,18,15,3.7679902362823485,3.767812662124634,4.7127021722269414e-05,7.138077974319458
2000,19,0,3.7679902362823485,3.7678912925720214,2.625901452036943e-05,7.136086940765381
2000,19,3,3.7679902362823485,3.7685572338104247,-0.00015047744089582093,7.1363348960876465
2000,19,6,3.7679902362823485,3.7678560638427734,3.5608489184282487e-05,7.134030103683472
2000,19,9,3.7679902362823485,3.767737808227539,6.699275714115777e-05,7.135760068893433
2000,19,12,3.7679902362823485,3.7678980731964113,2.4459481091466968e-05,7.141458749771118
2000,19,15,3.7679902362823485,3.7678041744232176,4.937960224507491e-05,7.135095596313477
2000,20,0,3.7679902362823485,3.767987537384033,7.162699864539946e-07,7.1390087604522705
2000,20,3,3.7679902362823485,3.7688159561157226,-0.00021914065100890045,7.138390779495239
2000,20,6,3.7679902362823485,3.768022117614746,-8.461097401641949e-06,7.138483762741089
2000,20,9,3.7679902362823485,3.7680463123321535,-1.488221738607286e-05,7.136935472488403
2000,20,12,3.7679902362823485,3.7685438442230224,-0.00014692393184650076,7.140254735946655
2000,20,15,3.7679902362823485,3.7699633979797365,-0.0005236642277859847,7.138125896453857
2000,21,0,3.7679902362823485,3.7696863269805907,-0.00045013139416083027,7.139475345611572
2000,21,3,3.7679902362823485,3.767954149246216,9.577263705511966e-06,7.138302803039551
2000,21,6,3.7679902362823485,3.7673964214324953,0.00015759458295175823,7.139998912811279
2000,21,9,3.7679902362823485,3.76814884185791,-4.209288390249742e-05,7.136897802352905
2000,21,12,3.7679902362823485,3.7679100608825684,2.1278027476848733e-05,7.141418933868408
2000,21,15,3.7679902362823485,3.7685357666015626,-0.00014478018386596407,7.138840436935425
2000,22,0,3.7679902362823485,3.76822793006897,-6.308237859337588e-05,7.134962320327759
2000,22,3,3.7679902362823485,3.7683615016937257,-9.853141544855091e-05,7.138906240463257
2000,22,6,3.7679902362823485,3.768261594772339,-7.201677100363273e-05,7.1371355056762695
2000,22,9,3.7679902362823485,3.790160732269287,-0.0058839048396295635,7.136824369430542
2000,22,12,3.7679902362823485,3.770350227355957,-0.0006263262178557964,7.136952877044678
2000,22,15,3.7679902362823485,3.767978467941284,3.123240859541647e-06,7.133137464523315
2000,23,0,3.7679902362823485,3.768255939483643,-7.051589431835114e-05,7.136832237243652
2000,23,3,3.7679902362823485,3.7715055465698244,-0.0009329403918371661,7.139404773712158
2000,23,6,3.7679902362823485,3.7677457427978513,6.488697400086792e-05,7.138507127761841
2000,23,9,3.7679902362823485,3.780953607559204,-0.0034403940732197135,7.137472152709961
2000,23,12,3.7679902362823485,3.7679753875732422,3.940750420026507e-06,7.14109468460083
2000,23,15,3.7679902362823485,3.7699027347564695,-0.0005075646045218931,7.139259576797485
16000,0,0,2.8881991863250733,2.888674621582031,-0.00016461304303694971,7.02832818031311
16000,0,3,2.8881991863250733,2.8876575469970702,0.00018753530939543192,7.051108360290527
16000,0,6,2.8881991863250733,2.891006898880005,-0.0009721325898246809,7.06032395362854
16000,0,9,2.8881991863250733,2.8886560153961183,-0.00015817090220366902,7.058949708938599
16000,0,12,2.8881991863250733,2.8897533893585203,-0.0005381218306568937,7.062832355499268
16000,0,15,2.8881991863250733,2.8895768451690675,-0.00047699578703473575,7.083394289016724
16000,1,0,2.8881991863250733,2.893756151199341,-0.001924024111833553,7.084747552871704
16000,1,3,2.8881991863250733,2.8916979885101317,-0.0012114130499116423,7.09499716758728
16000,1,6,2.8881991863250733,2.8899796199798584,-0.0006164511309382709,7.1003429889678955
16000,1,9,2.8881991863250733,2.895290298461914,-0.0024552019024225774,7.098321437835693
16000,1,12,2.8881991863250733,2.888223943710327,-8.571910611667981e-06,7.105600118637085
16000,1,15,2.8881991863250733,2.9075639343261717,-0.006704782721630054,7.105828046798706
16000,2,0,2.8881991863250733,2.898249225616455,-0.0034796905071389573,7.107278108596802
16000,2,3,2.8881991863250733,2.892337417602539,-0.0014328067458294939,7.123459815979004
16000,2,6,2.8881991863250733,2.887928886413574,9.358769740639365e-05,7.124191999435425
16000,2,9,2.8881991863250733,2.890823278427124,-0.0009085564854651569,7.124553680419922
16000,2,12,2.8881991863250733,2.8890851593017577,-0.00030675618942046156,7.124215602874756
16000,2,15,2.8881991863250733,2.890856857299805,-0.0009201827170767495,7.123698711395264
16000,3,0,2.8881991863250733,2.8877187728881837,0.00016633667067156942,7.127027273178101
16000,3,3,2.8881991863250733,2.8914395713806154,-0.0011219396054415046,7.123398780822754
16000,3,6,2.8881991863250733,2.8886455631256105,-0.00015455194456485174,7.1223297119140625
16000,3,9,2.8881991863250733,2.888184013366699,5.253432119919514e-06,7.128779172897339
16000,3,12,2.8881991863250733,2.888326416015625,-4.4051563740429584e-05,7.129324197769165
16000,3,15,2.8881991863250733,2.8972975254058837,-0.003150177149792442,7.125617980957031
16000,4,0,2.8881991863250733,2.8878577709198,0.00011821047761870341,7.128146171569824
16000,4,3,2.8881991863250733,2.8899742126464845,-0.000614578914714558,7.127177476882935
16000,4,6,2.8881991863250733,2.892149257659912,-0.001367658904393172,7.128423452377319
16000,4,9,2.8881991863250733,2.8873526573181154,0.00029309924709003095,7.131854295730591
16000,4,12,2.8881991863250733,2.8884543323516847,-8.834086922377741e-05,7.126848936080933
16000,4,15,2.8881991863250733,2.9238376235961914,-0.012339328062918044,7.128059387207031
16000,5,0,2.8881991863250733,2.8916572380065917,-0.001197303737876321,7.127156019210815
16000,5,3,2.8881991863250733,2.891810121536255,-0.0012502375972815191,7.132765769958496
16000,5,6,2.8881991863250733,2.895051107406616,-0.002372385226747847,7.12682032585144
16000,5,9,2.8881991863250733,2.892370147705078,-0.001444139102231321,7.131557941436768
16000,5,12,2.8881991863250733,2.889358196258545,-0.0004012915518290309,7.130808591842651
16000,5,15,2.8881991863250733,2.888355255126953,-5.40367169337704e-05,7.1340954303741455
16000,6,0,2.8881991863250733,2.8894268703460693,-0.00042506902806728903,7.130667209625244
