layer_idx,head_idx,class,abs_delta,random_control,OV_PR,QK_PR,OV_entropy,QK_entropy,sigma_OV_max,sigma_QK_max,emergent_dummy
0,0,emergent,0.00129499013481,0.6768177345385407,36.8276414296331,41.90197342364497,3.8994202613830566,3.8684840202331543,0.6942884922027588,2.277714490890503,1
0,3,never,0.0001733011736921,0.7645860738839281,28.74599324667674,37.96769766812886,3.72481369972229,3.8548226356506348,0.6469409465789795,1.5670602321624756,0
0,6,emergent,0.0005042157250107,-0.7067338406308736,24.808688469558668,41.21122485385082,3.7468490600585938,3.886765480041504,0.7261782288551331,1.882829189300537,1
0,9,born,0.0085021984531792,0.15839793533492322,44.53166456669373,44.53250703692309,3.9732275009155273,3.901768207550049,0.7828327417373657,1.6600638628005981,0
0,12,growing,0.0015423144891815,-1.2906350511259648,30.816982594413826,39.45967674477199,3.7955594062805176,3.844992160797119,0.5761959552764893,2.4232897758483887,1
0,15,growing,0.0006434898480815,-0.6518104429980751,31.766199052773057,43.38034578480122,3.843146562576294,3.8993825912475586,0.6393545269966125,2.335066795349121,1
1,0,never,0.0003368902264228,0.34535374052815226,27.755716245431177,29.34360569692436,3.797027349472046,3.7442915439605713,0.9234620332717896,2.7573859691619873,0
1,3,emergent,0.0021826186296742,0.6594772664311082,23.44470350065664,22.439292397136203,3.6178197860717773,3.5303237438201904,0.5556732416152954,4.131246566772461,1
1,6,growing,0.0070965231177482,1.2572513937342973,47.014640591698914,49.22351995746093,4.0190839767456055,3.968184232711792,0.7767384052276611,2.4690403938293457,1
1,9,growing,0.0016724766970683,-0.6212476975840224,41.183376460873845,38.31691601256373,3.9521377086639404,3.892960548400879,0.5462489128112793,1.7850944995880127,1
1,12,growing,0.0018900315044384,0.557660680468437,49.48609551626283,47.35692581991333,4.039731502532959,3.955143928527832,0.7083843350410461,1.7238209247589111,1
1,15,emergent,0.0011013116451855,1.6580643217282014,52.00728235754075,49.830175943878025,4.058813095092773,3.9867019653320312,0.5939820408821106,1.814371943473816,1
2,0,emergent,0.0007692791281602,0.6591384055502599,38.096149032997836,44.46168390435441,3.9417757987976074,3.9523797035217285,0.8110304474830627,2.235086679458618,1
2,3,growing,0.0007305130901631,-1.7283561299389247,36.95135920678646,44.78819209565927,3.957979202270508,3.9389986991882324,0.8314434885978699,1.9364553689956665,1
2,6,never,9.88888486076364e-05,-0.9382204650476825,23.820267111498197,21.872987419543744,3.632915496826172,3.598632574081421,0.713654637336731,2.5347342491149902,0
2,9,growing,0.0034588935568592,0.08088283678619984,25.96287417089977,37.61042526270753,3.8004302978515625,3.8387579917907715,0.8000236749649048,1.9280352592468262,1
2,12,never,0.0004561267104573,0.8646169050443756,41.08741513693464,43.22172742710655,3.958606719970703,3.9037022590637207,0.7822494506835938,2.134183883666992,0
2,15,never,3.432055784227512e-05,-0.6894224902053585,44.718429666064196,42.92641373252415,3.991675853729248,3.912075996398926,0.5984126925468445,1.8098058700561523,0
3,0,growing,0.0042279220496398,0.6351007617356214,31.49606111893629,47.00553177986746,3.8089053630828857,3.9581971168518066,0.6383504867553711,0.9853748083114624,1
3,3,growing,0.0023017891570299,-1.1909914482936022,47.605073928284355,46.89215381262175,4.003907203674316,3.9366328716278076,0.6225573420524597,2.0884218215942383,1
3,6,growing,0.0017146263126908,0.6305687962516735,50.65086549631962,50.63547113187336,4.047436714172363,4.009712219238281,0.6567304134368896,1.8142949342727661,1
3,9,born,0.0031857570562177,1.1594946777147646,47.19050936404553,48.156598739349256,4.00972318649292,3.981098175048828,0.6044977307319641,1.699059009552002,0
3,12,emergent,0.0006444165394194,-0.1705740033498145,32.33324059302313,39.42283845533332,3.8078954219818115,3.8984735012054443,0.872056245803833,0.9108257293701172,1
3,15,never,0.0004026292482378,1.0830510572462009,30.952149360197556,34.66511761680523,3.8151307106018066,3.8316922187805176,1.1073565483093262,1.7948952913284302,0
4,0,born,0.0031717478576289,0.3311169684978784,49.02594469208853,49.7756348957491,4.035274982452393,3.9897594451904297,0.716742217540741,1.4134694337844849,0
4,3,emergent,0.001333828725154,0.7078086681651086,54.55284681499422,49.33624227972927,4.086357116699219,3.9784774780273438,0.6618035435676575,1.3751403093338013,1
4,6,growing,0.0270955774968435,0.7467363005888166,19.456877777694967,40.52882151636805,3.706719398498535,3.88387393951416,1.4309840202331543,1.8372851610183716,1
4,9,growing,0.0047904401809248,-0.12695218017060889,33.02804714958092,46.24613281358912,3.8374834060668945,3.9716787338256836,0.7147034406661987,1.157382607460022,1
4,12,never,0.0003002216108132,-0.050409697821894514,45.494206854722485,41.07558869560488,4.006809234619141,3.918316125869751,0.834536075592041,2.6244940757751465,0
4,15,growing,0.0013749988840954,-0.2606071566500572,54.675562380068406,50.77244871267036,4.082474708557129,4.021332740783691,0.5718047618865967,1.242992877960205,1
5,0,emergent,0.0011325322391216,0.3827849228578974,48.8843068486296,45.77681505715684,4.0288987159729,3.963573455810547,0.6327483654022217,1.8242027759552002,1
5,3,growing,0.0008961764804438,-0.0894580846478547,46.78684586126851,36.21725707849592,3.9931304454803467,3.8324978351593018,0.6243547797203064,2.5441091060638428,1
5,6,born,0.0024156666609074,0.08517596235794574,53.233902318530006,43.536797621086606,4.065018653869629,3.9481911659240723,0.5616260170936584,1.3297300338745117,0
5,9,born,0.0013116606853906,-0.7907632103860996,50.640978100938746,45.06917862212529,4.0435075759887695,3.9464383125305176,0.6690881252288818,1.8021212816238403,0
5,12,born,0.0038163292887455,-1.221031259191565,46.232323964693045,45.02298830330211,3.9867000579833984,3.9568333625793457,0.7607167959213257,1.7653485536575317,0
5,15,growing,0.0018428460963853,-0.4068306921757195,48.90960289134051,49.031850724645416,4.026159763336182,3.9941346645355225,0.6925382018089294,1.7764556407928467,1
6,0,emergent,0.0014350491423591,-0.16410011930549465,45.25861153703217,44.39687524030969,3.9797563552856445,3.933713912963867,0.7519273161888123,1.3648611307144165,1
6,3,emergent,0.0022080152488675,0.9208250977164972,31.098234933965784,39.60485634658504,3.8134255409240723,3.826512336730957,1.1327334642410278,1.0525468587875366,1
6,6,never,6.053833768739138e-05,-0.9275790097241408,48.569882546384065,48.3793678154481,4.025908470153809,3.9835093021392822,0.9272103905677795,1.3715226650238037,0
6,9,growing,0.001153885713901,-2.005006876241888,50.521796361846334,49.18795627210631,4.040192604064941,3.9981234073638916,0.8828914165496826,1.1026746034622192,1
6,12,never,9.992436847430664e-07,-0.8737607973512023,50.64739844431934,50.03742376672806,4.050441741943359,4.001748085021973,0.8389891386032104,0.9556522369384766,0
6,15,emergent,0.001465824528713,-0.564208706615,50.56081825550355,47.938515689011886,4.039327144622803,3.984018325805664,0.6507575511932373,1.2392771244049072,1
7,0,emergent,0.0054669017727661,0.13160213927941813,50.33727871280914,51.27600565112693,4.034781455993652,4.026381492614746,0.6119716167449951,0.7110241055488586,1
7,3,emergent,0.0013446291313165,0.08019285135914242,49.822269326309815,49.973606801664125,4.030043601989746,4.000582695007324,0.8036446571350098,0.9390921592712402,1
7,6,never,0.0002360457622872,-1.0834347340192916,46.48847241388489,48.10241853767997,4.006173133850098,3.9735054969787598,1.0125550031661987,1.0026142597198486,0
7,9,emergent,0.001914135372726,-0.18928194594314882,45.29628445771908,41.80072620492727,3.980653762817383,3.928821086883545,0.8841403722763062,1.0744906663894653,1
7,12,emergent,0.0012013481400052,-0.5467605077900489,41.56646047993891,38.80268796422101,3.9601094722747803,3.8123717308044434,0.836452066898346,1.5030745267868042,1
7,15,never,0.0002018406286328,0.0826245757149002,23.535982871836495,40.202507567460664,3.721233367919922,3.910911798477173,1.8043185472488403,1.5463100671768188,0
8,0,emergent,0.0010470952551665,-1.389779464938426,49.151243442033305,47.200812538139736,4.027347564697266,3.962717056274414,0.8914958834648132,0.9269071817398071,1
8,3,emergent,0.0011489092824814,-0.5288805894660705,45.135339180462836,44.74331728957298,3.98503041267395,3.9199228286743164,0.7967990636825562,1.5044931173324585,1
8,6,emergent,0.0049202923924211,-0.6973428868588805,29.94654179497097,33.28709790941673,3.8453094959259033,3.676011085510254,0.9840916991233826,2.07391357421875,1
8,9,emergent,0.1539929660565791,1.4063142917181344,43.23087801566864,39.58138003225627,3.988130569458008,3.8164682388305664,0.8698984384536743,2.2071340084075928,1
8,12,emergent,0.0024707075094121,-1.0092529222604711,54.93387981894413,49.91654261462586,4.0786895751953125,4.007960796356201,0.6377407312393188,0.8196693062782288,1
8,15,emergent,0.0012043656580628,-0.10300090829411661,33.70959567180086,12.447866187976015,3.8720693588256836,3.219115972518921,0.6483138203620911,2.2017455101013184,1
9,0,emergent,0.0009622353921513,-0.9227655074026292,53.03108324427457,47.01721858075663,4.0687761306762695,3.9529366493225098,0.6368839740753174,1.2906843423843384,1
9,3,emergent,0.0019879837682064,0.691384431236268,46.00655520924594,46.21246161424274,4.023526191711426,3.9623725414276123,0.9498139023780823,1.1839053630828857,1
9,6,growing,0.0012389137664473,-0.7147579791324894,49.96378703746422,43.628937679913015,4.040780067443848,3.896071672439575,0.9315134286880493,1.6372606754302979,1
9,9,growing,0.0030624873212712,-2.720988169819431,50.48799275511159,52.52005389472744,4.049543380737305,4.041286945343018,0.6274450421333313,0.9521610140800476,1
9,12,growing,0.0005613441024011,-0.6235163594377152,36.20272068590421,44.37603000674963,3.9035675525665283,3.9436941146850586,0.7336286902427673,1.1091586351394653,1
9,15,emergent,0.003467543775291,-1.169164373581405,49.25339960076235,46.4665128255673,4.028777122497559,3.9743728637695312,1.0036849975585938,0.967000424861908,1
10,0,never,0.0001317253811756,0.8831818476344756,55.38754274245704,47.029175633791105,4.0868353843688965,3.9395785331726074,0.5081123113632202,1.3032071590423584,0
10,3,growing,0.0011789558475339,-0.6594919041294668,57.96688600093415,37.47493437049126,4.10628604888916,3.7957587242126465,0.6315929293632507,1.6123409271240234,1
10,6,emergent,0.0015551958285619,0.38421730840829865,48.51868496906037,47.15155698033501,4.018163681030273,3.969365119934082,1.000122308731079,1.0077794790267944,1
10,9,never,0.0001391718902184,2.0166244141482865,52.74243522266996,48.7107056364584,4.065987586975098,3.9582338333129883,0.5440900921821594,1.4353529214859009,0
10,12,emergent,0.0029872076658598,0.7586624928308812,31.56180607581315,42.773058137224844,3.797639846801758,3.929598808288574,1.2730841636657715,0.7065094113349915,1
10,15,emergent,0.0023694046463584,-0.13242155193311636,34.709095516120385,49.1355045145807,3.913552761077881,3.9812309741973877,1.1397881507873535,0.907322883605957,1
11,0,emergent,0.0022258400413281,-0.6237235483950675,49.393597801163715,45.39987690110716,4.030844211578369,3.946108341217041,0.8740889430046082,1.0322377681732178,1
11,3,emergent,0.0013507795916197,-0.6576133021042132,43.96001810837747,48.962668847493504,3.9793267250061035,3.998398780822754,0.9823942184448242,0.8489208221435547,1
11,6,never,0.0004073781291155,-0.5190520316807467,49.85219555605706,44.49058240957694,4.044486999511719,3.901402473449707,0.9378569722175598,1.557924509048462,0
11,9,emergent,0.0016091319026957,-1.204970792071176,58.688243661689704,51.48749498121618,4.115744113922119,4.027595520019531,0.5799453258514404,0.6468309164047241,1
11,12,emergent,0.0021071081258869,1.3089567919006575,51.70500667165577,42.103331549941956,4.053108215332031,3.911114454269409,0.856745719909668,1.273057222366333,1
11,15,emergent,0.0020559982954418,1.2033763468335756,53.909924580516574,48.368472057135946,4.077059745788574,3.9725122451782227,0.6284052729606628,1.1742832660675049,1
12,0,emergent,0.0063076383667982,-0.27497839593087603,13.686395850169331,29.55217139054668,3.264529228210449,3.727646827697754,2.246675968170166,1.2689399719238281,1
12,3,never,2.360259752845023e-05,0.03344761314950646,48.602038692214144,50.47678189414936,4.051917552947998,4.011069297790527,1.0634983777999878,1.120476484298706,0
12,6,emergent,0.0008171636770092,0.711602049691195,53.89974552557081,49.005053724838405,4.07260799407959,3.991107940673828,0.8076907992362976,1.0538151264190674,1
12,9,emergent,0.0030715101949386,1.2540018509713886,42.468811003786506,40.10410273718027,3.94480037689209,3.876420259475708,0.8319586515426636,1.4244030714035034,1
12,12,emergent,0.0017151605617896,1.2892287513421858,54.52273757472591,40.44794921364671,4.067152976989746,3.885685443878174,1.186013102531433,0.8034123778343201,1
12,15,emergent,0.0006554510917919,0.8674350933433521,52.919261789947676,45.79446083839982,4.0694379806518555,3.975093364715576,0.755416214466095,1.1375433206558228,1
13,0,emergent,0.0014145695935745,-1.8124424133755976,51.63526384170831,50.056012175488455,4.051578044891357,4.0086259841918945,0.6848366856575012,0.8576637506484985,1
13,3,emergent,0.0024349457981368,0.7671840272077253,56.299184956041366,50.47334189991577,4.092869758605957,4.006227016448975,0.5988380908966064,0.8324798345565796,1
13,6,growing,0.0051409702485349,0.541624026396877,30.814903865656543,39.49511207861423,3.828387975692749,3.872479200363159,1.1016368865966797,1.3804820775985718,1
13,9,never,0.0003415104917767,-0.41769545223884735,55.716427361711986,50.469611215730055,4.089883804321289,4.009330749511719,0.8240079879760742,0.916557252407074,0
13,12,growing,0.0022289433030683,0.48155953411004343,53.81047416612106,47.09912308548598,4.0732903480529785,3.998796224594116,0.6203269958496094,1.020253300666809,1
13,15,emergent,0.0021325838930947,-1.4658610286344511,39.1225059277403,45.811512318320936,3.919487953186035,3.9401819705963135,0.9610987901687622,1.2639400959014893,1
14,0,never,0.0003743569178465,-0.15207222830243025,50.950537239729385,40.8903056055923,4.038501739501953,3.8769772052764893,0.6353910565376282,1.6155122518539429,0
14,3,never,0.0001233785634666,-1.1855260085651762,11.945029704930498,2.478710543335416,3.5725269317626953,1.8740098476409912,0.6462559103965759,14.426460266113281,0
14,6,never,4.520011201952266e-05,-0.276787745085543,57.37739477271131,51.84706927552879,4.104728698730469,4.028750419616699,0.7215874195098877,1.01655912399292,0
14,9,emergent,0.000766993729238,-0.016784962977418435,56.15543565029507,50.68758249019617,4.096147060394287,4.009086608886719,0.7778843641281128,0.9300298094749451,1
14,12,growing,0.0041171939771777,-0.05458429075975533,39.51456052764601,26.00953212819759,3.915137767791748,3.7208263874053955,0.7526417970657349,2.043689012527466,1
14,15,growing,0.0007977526264221,-0.1455225918115129,54.5783649372635,47.04266196812038,4.082164764404297,3.9697723388671875,0.6943932175636292,1.0471112728118896,1
15,0,emergent,0.002526543135897,-0.05886633588256899,19.483693367829158,47.026602752173254,3.518770694732666,3.936986207962036,1.2173875570297241,1.0040010213851929,1
15,3,emergent,0.0012090617735974,-1.922201447699087,53.05413562175554,42.02899507907033,4.060280799865723,3.9095799922943115,0.6951279640197754,1.4929696321487427,1
15,6,emergent,0.0010312821414109,-1.0803737640343434,47.71504564859657,2.276440453034152,4.025864601135254,1.9841866493225098,0.3133329451084137,7.309123516082764,1
15,9,emergent,0.0042236612481858,0.3845366267675747,55.08654505721418,52.053992971583035,4.087814807891846,4.030984401702881,0.6133968234062195,0.6765263676643372,1
15,12,never,8.616250742256467e-05,0.5572345604413498,32.49577470403134,1.3824752109323333,3.9391379356384277,1.0128291845321655,0.5708328485488892,17.232614517211914,0
15,15,never,0.0001076017258843,-0.23537726563327374,51.940693642855216,48.348967604197334,4.0555853843688965,3.9818291664123535,0.7962965965270996,1.24684739112854,0
16,0,emergent,0.0011122802408791,-0.8470606899695202,52.49393535323649,46.993807009738255,4.057015419006348,3.975513458251953,0.9512559175491333,0.9500412344932556,1
16,3,emergent,0.0009927040799485,-0.44409514484450274,42.47079018268997,44.127121420820394,4.006680488586426,3.9146947860717773,1.2119206190109253,1.3570841550827026,1
16,6,emergent,0.000588894207159,1.8637230231810213,34.914735870514015,43.32314816931035,3.9307868480682373,3.922034740447998,1.310426950454712,1.2399238348007202,1
16,9,never,0.0001126606031526,0.7491378825160465,48.51242015653586,1.1273549415589499,4.0201263427734375,0.4505370259284973,0.7614334225654602,25.712398529052734,0
16,12,emergent,0.0032505693866948,0.9572619605611445,55.06941966058065,39.43226956183657,4.079380512237549,3.8792834281921387,0.6675685048103333,1.348667025566101,1
16,15,growing,0.0056440581143373,0.8189416618394685,46.20308087487645,33.73718211854632,3.9711899757385254,3.793558359146118,0.9399495720863342,1.3728604316711426,1
17,0,growing,0.0009341477404608,-2.1975422693935633,45.68752687766116,37.643297202514276,4.0109453201293945,3.841852903366089,1.1145769357681274,1.8209683895111084,1
17,3,never,0.0002300437045113,-0.009968523491272634,57.388023225979666,36.50999451917402,4.102295875549316,3.8338186740875244,0.8748854994773865,1.7002507448196411,0
17,6,emergent,0.001114994358214,1.5261824682415945,45.37397892015265,42.39030205849573,3.983912467956543,3.9113826751708984,1.2145020961761475,1.4243732690811157,1
17,9,never,0.0001274711753895,-0.24021410940031965,51.75811460624677,1.3999304124662368,4.0514421463012695,0.9985700249671936,0.6113674640655518,17.090364456176758,0
17,12,never,0.000232533569138,1.1232565370902015,51.3927047675945,1.3413454955555018,4.049318313598633,0.9111794233322144,0.4960251748561859,18.814956665039062,0
17,15,emergent,0.0008203164062585,0.2904160226948521,42.36933043679291,40.98133321274243,3.9264116287231445,3.8870129585266113,1.2905068397521973,1.5227174758911133,1
18,0,emergent,0.0012677994939519,-0.29814383211351414,50.675877749797316,39.02593166424403,4.048317909240723,3.8427155017852783,1.2152342796325684,1.5677900314331055,1
18,3,never,8.732334497042324e-05,1.5924599977310379,54.09086835859244,1.168398884898889,4.069527626037598,0.535295844078064,0.36037352681159973,28.12887954711914,0
18,6,emergent,0.0005294507503407,-2.7658122332538486,57.342420105239654,1.1489412902148362,4.106882572174072,0.5091941356658936,0.5516505837440491,26.82550811767578,1
18,9,never,0.0004107056435637,1.3139493550397312,57.93152957779529,1.3013517683055402,4.107038497924805,0.8657971024513245,0.5805408954620361,16.46343994140625,0
18,12,growing,0.0010449747479413,-0.11865220900323353,54.30121187327631,22.621444145056596,4.075638771057129,3.6448304653167725,1.2207704782485962,2.259603261947632,1
18,15,growing,0.0030610296786685,-0.1608364743599547,4.0109414209783285,24.581010168825568,2.4524736404418945,3.627413272857666,2.984588146209717,1.978980541229248,1
19,0,never,0.000321205728191,0.38342364527300554,57.541910136206845,50.6591336561086,4.107624053955078,4.007269859313965,0.9236221313476562,1.2463672161102295,0
19,3,growing,0.0014207332452136,1.3341498577593605,39.89761512125265,1.1292795588581666,3.937385320663452,0.42062821984291077,0.6034112572669983,25.93449592590332,1
19,6,growing,0.0008821277078477,0.30523328744646194,49.50804506460152,33.26139548314299,4.032691955566406,3.770352363586426,1.5299628973007202,1.7142834663391113,1
19,9,emergent,0.0026962100965843,1.1330395050890067,53.341689648830766,29.643610494870977,4.06296443939209,3.7597239017486572,1.0565401315689087,1.9441003799438477,1
19,12,emergent,0.0005317460427648,-0.49749155757296276,49.626294817899634,1.8777244412192398,4.047940731048584,1.5910720825195312,1.1304904222488403,9.052123069763184,1
19,15,never,4.508138999731907e-06,-1.3237608531800493,10.46498568438339,1.0967999569120368,3.3715524673461914,0.34964704513549805,0.6114575862884521,51.78562927246094,0
20,0,never,0.000162533745869,1.6718546373012275,58.09448540764963,1.1325129766588704,4.1121625900268555,0.46237555146217346,0.4494500756263733,34.45768356323242,0
20,3,never,0.0001950635798803,0.3161693831598306,56.9966244324112,2.482894159460903,4.099323749542236,2.0449414253234863,0.38891831040382385,11.900056838989258,0
20,6,growing,0.0047380573865779,1.2116540275849985,33.0628737641276,29.56752139723761,3.7966432571411133,3.750751256942749,1.6114171743392944,1.680965781211853,1
20,9,emergent,0.0009567708813082,-0.35530058248941077,37.25325583793159,45.350919612908235,3.9707415103912354,3.9522528648376465,1.4973787069320679,1.420959234237671,1
20,12,never,0.000123982067078,0.12381574715403841,2.514858735228774,3.266108518466416,1.6484816074371338,2.275167465209961,2.790987968444824,9.947866439819336,0
20,15,never,0.0002904204483353,-0.7046789252167275,57.81903229599543,1.3036187432101507,4.106047630310059,0.864158570766449,0.752615749835968,16.717119216918945,0
21,0,never,6.635571676231405e-05,-0.12170912727246856,51.49852522809121,1.2542114823609356,4.05827522277832,0.7250441312789917,0.4975106418132782,26.65663719177246,0
21,3,never,9.454889913875812e-06,0.7430679488232456,32.7645592832136,1.0889757776947715,3.940640687942505,0.3161507546901703,0.3299359977245331,79.53639221191406,0
21,6,never,9.905044247090548e-05,0.64460351179642,47.21472614511757,5.972081477484127,4.033797264099121,2.725724220275879,0.7754173278808594,6.356901168823242,0
21,9,never,0.0002913174591678,-2.942443521483255,49.520208181039244,1.1721546821889588,4.062704563140869,0.5693268179893494,0.9217697381973267,28.478635787963867,0
21,12,never,9.108617349947164e-06,-0.4371220733043535,12.960390356908501,1.1562162514629193,3.5575380325317383,0.5179901123046875,1.980838418006897,28.29233741760254,0
21,15,never,0.0001019459406725,-0.15508870624223442,26.734718740830747,1.4059774987339633,3.8874423503875732,1.039427638053894,1.327024221420288,19.236814498901367,0
22,0,never,8.817418612768057e-05,0.9486440024390174,24.54105475967539,1.1769748517225824,3.804893732070923,0.5255284309387207,0.4899742603302002,40.597591400146484,0
22,3,growing,0.0006204610736592,-0.17921903353162255,44.855322506794664,1.19005068987443,3.9853291511535645,0.5136336088180542,0.4340784251689911,39.111751556396484,1
22,6,growing,0.0009073462440079,-0.5503472361413485,8.945374502286908,1.663110925502322,3.236889600753784,1.155475378036499,1.5189712047576904,26.976720809936523,1
22,9,never,0.0001745642440922,-1.4034004663816775,57.519124970924054,1.1098573883885114,4.106917381286621,0.3938356041908264,0.6244736909866333,37.36206817626953,0
22,12,never,4.003240623123824e-05,-0.918637483491737,56.256751811738205,1.301222119637561,4.094573974609375,0.8468232154846191,0.5697101950645447,24.959060668945312,0
22,15,never,4.485054163262825e-07,1.3375233930619237,29.362873238856434,2.3897763238662626,3.877903461456299,1.7023520469665527,0.2860351502895355,20.39354705810547,0
23,0,never,1.650236104959635e-05,0.8776368743029606,56.39345795578997,1.374120724640667,4.096652984619141,0.9298973083496094,0.37402811646461487,17.572154998779297,0
23,3,never,7.31954243596774e-05,-1.1079084949920843,57.052542398875396,3.0205788655336994,4.101361274719238,2.2447736263275146,0.4456443190574646,9.003585815429688,0
23,6,never,0.0001317187855077,-0.13569706452729408,58.88800303484867,6.213054940478337,4.115239143371582,2.7029061317443848,0.26313701272010803,8.605177879333496,0
23,9,never,0.0002985397155026,-0.14392969615577114,26.342410672558046,8.643629388824571,3.817016839981079,2.767153263092041,0.6235385537147522,8.744429588317871,0
23,12,never,0.0003683944340781,-2.5217447055195388,55.995843479974205,3.2796442024350414,4.091128349304199,2.2658896446228027,0.3028911054134369,10.837543487548828,0
23,15,never,6.21377871495084e-05,-0.4267236212478925,54.70946575153326,10.866998236491575,4.077710151672363,3.1051597595214844,0.29468801617622375,6.099705696105957,0
