layer_idx,head_idx,OV_PR,QK_PR,OV_entropy,QK_entropy,OV_PR_143k,QK_PR_143k,OV_en_143k,QK_en_143k,class,abs_delta_this_ckpt
0,0,35.00597672393768,33.371012783858966,3.8278326988220215,3.765357732772827,36.8276414296331,41.90197342364497,3.8994202613830566,3.8684840202331543,emergent,5.12694791441315e-05
0,3,30.457757101682528,30.15475036926582,3.7824413776397705,3.720470428466797,28.74599324667674,37.96769766812886,3.72481369972229,3.854822635650635,never,0.0001388206657713
0,6,36.085268561682824,34.87448385153033,3.871443033218384,3.7836191654205322,24.808688469558668,41.21122485385082,3.7468490600585938,3.886765480041504,emergent,0.0002818089891671
0,9,34.4916614988057,39.75778121593744,3.8020730018615723,3.884592056274414,44.53166456669373,44.53250703692309,3.9732275009155273,3.901768207550049,born,0.0012000089695767
0,12,31.649761477467475,27.958301406186347,3.805232286453247,3.684047222137451,30.816982594413822,39.45967674477199,3.7955594062805176,3.844992160797119,growing,0.0008373437773131
0,15,40.384142119382474,35.47650052331215,3.9232912063598633,3.8015666007995605,31.766199052773057,43.38034578480122,3.843146562576294,3.8993825912475586,growing,0.000788376837877
1,0,29.748386702312057,25.49670593438205,3.747009515762329,3.644901752471924,27.755716245431177,29.34360569692436,3.797027349472046,3.7442915439605713,never,5.61692107391901e-05
1,3,20.16346207606659,23.174644803152294,3.493943691253662,3.562365770339966,23.44470350065664,22.439292397136203,3.617819786071778,3.5303237438201904,emergent,0.0018286114228095
1,6,42.69015380510526,47.83458374113329,3.9505581855773926,3.9673709869384766,47.014640591698914,49.22351995746093,4.0190839767456055,3.968184232711792,growing,0.0028908659422317
1,9,37.020467234608994,31.642256265764846,3.8836050033569336,3.80349063873291,41.183376460873845,38.31691601256373,3.952137708663941,3.892960548400879,growing,0.0023707410556371
1,12,46.05850996241747,31.109920387717455,3.990135908126831,3.7871594429016113,49.48609551626283,47.35692581991333,4.039731502532959,3.955143928527832,growing,0.0006441461150872
1,15,44.70735442262696,39.36150737709697,3.980553150177002,3.894564390182495,52.00728235754075,49.830175943878025,4.058813095092773,3.9867019653320312,emergent,0.0005727157440672
2,0,32.3918032656731,28.73940447568672,3.8430581092834473,3.733150005340576,38.09614903299784,44.46168390435441,3.9417757987976074,3.952379703521729,emergent,0.0002600928198105
2,3,24.631368469090678,37.338315834311274,3.773102283477783,3.8598108291625977,36.95135920678646,44.78819209565927,3.957979202270508,3.938998699188232,growing,0.0007076542914391
2,6,17.16230486781512,19.203309131269233,3.4676923751831055,3.510512113571167,23.820267111498197,21.872987419543744,3.632915496826172,3.598632574081421,never,9.014837851418018e-05
2,9,10.119595973964179,12.951526871873781,3.2766690254211426,3.3362984657287598,25.96287417089977,37.61042526270753,3.8004302978515625,3.838757991790771,growing,0.0021214318980473
2,12,22.643135322746158,23.371375114680813,3.6235318183898926,3.5773463249206543,41.08741513693464,43.22172742710655,3.958606719970703,3.9037022590637207,never,7.577725007292725e-05
2,15,25.398472254768688,17.454208228579237,3.700944423675537,3.4389729499816895,44.71842966606419,42.92641373252415,3.991675853729248,3.912075996398926,never,0.0005121692777618
3,0,28.868240641204924,37.15250470913423,3.738077163696289,3.8774452209472656,31.49606111893629,47.00553177986746,3.8089053630828857,3.958197116851806,growing,0.0051684361562816
3,3,38.75792992328028,39.963209935365406,3.8728199005126953,3.8686766624450684,47.605073928284355,46.89215381262175,4.003907203674316,3.936632871627808,growing,0.0019580001812019
3,6,45.24224835245631,42.87262472296188,3.981095314025879,3.927995443344116,50.65086549631962,50.63547113187336,4.047436714172363,4.009712219238281,growing,0.0010742380539182
3,9,38.58130806816153,39.00380676813728,3.8858094215393066,3.8821494579315186,47.19050936404553,48.156598739349256,4.00972318649292,3.981098175048828,born,0.0028161214936108
3,12,27.143066704219688,33.36569325274484,3.6782941818237305,3.8179268836975098,32.33324059302313,39.42283845533332,3.807895421981811,3.898473501205444,emergent,0.0007533557556958
3,15,31.092513214847852,27.871670817212763,3.7578911781311035,3.7108469009399414,30.952149360197556,34.66511761680523,3.815130710601806,3.8316922187805176,never,0.0010397060336011
4,0,44.27116539892951,43.08717569615269,3.9671781063079834,3.925100326538086,49.02594469208853,49.7756348957491,4.035274982452393,3.9897594451904297,born,0.0015345606987831
4,3,31.33318973189288,27.570444080701712,3.8807101249694824,3.666069507598877,54.55284681499422,49.33624227972927,4.086357116699219,3.978477478027344,emergent,0.0009596153186398
4,6,17.5381857925851,21.88486468480036,3.5076842308044434,3.496950149536133,19.456877777694967,40.52882151636805,3.706719398498535,3.88387393951416,growing,5.074396546408351e-05
4,9,31.053108486545284,35.63962266690753,3.790273427963257,3.8612537384033203,33.02804714958092,46.24613281358912,3.8374834060668945,3.971678733825683,growing,0.0061442057046934
4,12,37.765233181699465,26.673903313547946,3.892699956893921,3.711836814880371,45.494206854722485,41.07558869560488,4.006809234619141,3.918316125869751,never,8.478084861446408e-05
4,15,39.85386448582344,40.673008698771405,3.9067208766937256,3.9314322471618652,54.675562380068406,50.77244871267036,4.082474708557129,4.021332740783691,growing,0.0007953664735868
5,0,39.65816480923724,39.505926226025586,3.941690444946289,3.8837404251098633,48.8843068486296,45.77681505715684,4.0288987159729,3.963573455810547,emergent,0.0003981449597954
5,3,35.9249868903222,28.012830806103263,3.829474687576294,3.67767596244812,46.78684586126851,36.21725707849592,3.9931304454803462,3.8324978351593018,growing,0.0002967815725717
5,6,39.4941088840855,27.915900825868118,3.9357447624206543,3.7316360473632812,53.233902318530006,43.536797621086606,4.065018653869629,3.948191165924072,born,0.0002984310172438
5,9,42.15830020869342,33.133982543225294,3.946885824203491,3.814754009246826,50.640978100938746,45.06917862212529,4.0435075759887695,3.9464383125305176,born,0.0003681238517032
5,12,41.35350400376033,37.20971207707583,3.9084067344665527,3.8698034286499023,46.232323964693045,45.02298830330211,3.9867000579833984,3.9568333625793457,born,0.0035627913787299
5,15,43.19452803402766,42.018463246927446,3.9561927318573,3.9223639965057373,48.90960289134051,49.031850724645416,4.026159763336182,3.9941346645355225,growing,0.0015312162446691
6,0,34.04888164356059,25.21209063060524,3.824369430541992,3.6278395652770996,45.25861153703217,44.39687524030969,3.979756355285645,3.933713912963867,emergent,2.9486481458219526e-05
6,3,15.223615146830383,39.27578436485194,3.316392421722412,3.8209047317504883,31.098234933965784,39.60485634658504,3.813425540924072,3.826512336730957,emergent,0.0023388943190957
6,6,37.415655638427204,33.91068661431929,3.8856070041656494,3.8093347549438477,48.569882546384065,48.3793678154481,4.025908470153809,3.9835093021392822,never,0.0002740386770657
6,9,38.92246327403895,42.68113081303222,3.8979976177215576,3.9185500144958496,50.521796361846334,49.18795627210631,4.040192604064941,3.998123407363891,growing,0.0004635486305771
6,12,31.521517195272867,32.85122627672838,3.812875747680664,3.7549939155578613,50.64739844431934,50.03742376672806,4.050441741943359,4.001748085021973,never,0.0001181798249855
6,15,43.07257599272191,36.558566813202795,3.952925205230713,3.844350576400757,50.56081825550355,47.938515689011886,4.039327144622803,3.984018325805664,emergent,0.0013922771104958
7,0,43.74819348201841,45.5379250440333,3.94779634475708,3.962547779083252,50.33727871280914,51.27600565112693,4.034781455993652,4.026381492614746,emergent,0.0006917582620303
7,3,39.377939098322905,40.90002600776262,3.9087905883789062,3.908350944519043,49.822269326309815,49.973606801664125,4.030043601989746,4.000582695007324,emergent,0.0001344069583892
7,6,35.41487108002327,41.05310329211796,3.8649027347564697,3.901987314224243,46.48847241388489,48.10241853767997,4.006173133850098,3.97350549697876,never,0.0004644720765816
7,9,36.54376054993658,30.51589152830977,3.8517603874206543,3.7714438438415527,45.29628445771908,41.80072620492727,3.980653762817383,3.928821086883545,emergent,0.0013669339854513
7,12,32.128236294686296,37.62147558916323,3.815460205078125,3.843113660812378,41.56646047993891,38.80268796422101,3.96010947227478,3.8123717308044434,emergent,0.0006145563534837
7,15,35.50903195754863,29.559374058989274,3.8661727905273438,3.691607713699341,23.535982871836495,40.202507567460664,3.721233367919922,3.910911798477173,never,0.0003352838031769
8,0,33.64429789031211,27.245467475594037,3.833829641342163,3.638134479522705,49.151243442033305,47.200812538139736,4.027347564697266,3.962717056274414,emergent,3.974159234766375e-05
8,3,47.80114218272774,45.25584645980473,4.014992713928223,3.9237051010131836,45.13533918046283,44.74331728957298,3.98503041267395,3.919922828674317,emergent,0.0015220638012125
8,6,39.18319243576003,36.19261486766098,3.915699005126953,3.7550766468048096,29.94654179497097,33.28709790941673,3.8453094959259033,3.676011085510254,emergent,0.0025763961259666
8,9,18.809161175705032,42.45163403399367,3.5630970001220703,3.86004638671875,43.23087801566864,39.58138003225627,3.988130569458008,3.8164682388305664,emergent,0.0810443734456224
8,12,42.88899238380267,42.64155260762483,3.9289052486419678,3.919799327850342,54.93387981894413,49.91654261462586,4.0786895751953125,4.007960796356201,emergent,0.0018083958532098
8,15,18.79504870618511,9.263865552739624,3.5961570739746094,2.8836028575897217,33.70959567180086,12.447866187976016,3.872069358825683,3.219115972518921,emergent,5.455621788291324e-06
9,0,45.05337749432096,41.78614866824783,3.9697060585021973,3.889295816421509,53.03108324427457,47.01721858075663,4.0687761306762695,3.9529366493225098,emergent,0.0007380338423884
9,3,30.82698145489542,39.435290333107176,3.8815693855285645,3.888594627380371,46.00655520924594,46.21246161424274,4.023526191711426,3.962372541427612,emergent,0.0004666956373549
9,6,43.347106880932834,43.181395122758595,3.9560344219207764,3.894268035888672,49.96378703746422,43.628937679913015,4.040780067443848,3.896071672439575,growing,0.0004810151257234
9,9,40.93611959668952,46.52640218964389,3.958660840988159,3.978912353515625,50.48799275511159,52.52005389472744,4.049543380737305,4.041286945343018,growing,0.0007485319653842
9,12,23.422413105783725,31.071435648073688,3.6961231231689453,3.752690076828003,36.20272068590421,44.37603000674963,3.903567552566528,3.9436941146850586,growing,0.0001393066899841
9,15,39.845180390481104,37.68525204102515,3.9095687866210938,3.865786075592041,49.25339960076235,46.4665128255673,4.028777122497559,3.9743728637695312,emergent,0.0031159285669072
10,0,53.93492340797901,47.353336270503235,4.073182106018066,3.945732593536377,55.38754274245704,47.029175633791105,4.0868353843688965,3.9395785331726074,never,0.000149069701358
10,3,55.1328708153613,36.079928143824525,4.076826095581055,3.7742271423339844,57.96688600093415,37.47493437049126,4.10628604888916,3.7957587242126465,growing,0.0003966443600385
10,6,40.627778684498736,39.45870530867583,3.911317825317383,3.8746323585510254,48.51868496906037,47.15155698033501,4.018163681030273,3.969365119934082,emergent,0.0005226674007576
10,9,57.96581816946078,45.92419552319156,4.107720375061035,3.9189722537994385,52.74243522266996,48.7107056364584,4.065987586975098,3.958233833312988,never,0.0005788457244507
10,12,17.019056792056197,32.94663887834957,3.4364330768585205,3.7790589332580566,31.56180607581315,42.77305813722485,3.797639846801758,3.929598808288574,emergent,0.0008552993343236
10,15,37.133787160049664,42.70703078600087,3.8833630084991455,3.9186878204345703,34.709095516120385,49.1355045145807,3.913552761077881,3.981230974197388,emergent,0.0011115556005046
11,0,40.00502126381313,36.266236675376106,3.89556884765625,3.834197521209717,49.393597801163715,45.39987690110716,4.030844211578369,3.946108341217041,emergent,0.00126066479133
11,3,35.74064529778061,41.82571288115119,3.8612306118011475,3.9119160175323486,43.96001810837747,48.962668847493504,3.979326725006103,3.998398780822754,emergent,0.0013737261738248
11,6,57.587003502893914,47.55676142096696,4.1054277420043945,3.962892532348633,49.85219555605706,44.49058240957694,4.044486999511719,3.901402473449707,never,0.0003139139260718
11,9,57.708700018992076,46.9062590548239,4.10697078704834,3.9737279415130615,58.688243661689704,51.48749498121618,4.115744113922119,4.027595520019531,emergent,0.0013486230232354
11,12,47.71057479438947,38.97034622547675,4.0059919357299805,3.865062713623047,51.70500667165577,42.10333154994195,4.053108215332031,3.911114454269409,emergent,0.0010995325765414
11,15,51.512232453816814,42.689511132953164,4.04700231552124,3.9205946922302246,53.909924580516574,48.368472057135946,4.077059745788574,3.972512245178222,emergent,0.0002208220634189
12,0,12.309383603712952,21.800103610942358,3.2110466957092285,3.5164804458618164,13.686395850169331,29.55217139054668,3.264529228210449,3.727646827697754,emergent,0.0019003698601731
12,3,45.871435534545746,36.45282314183011,4.006526947021484,3.844008445739746,48.602038692214144,50.47678189414936,4.051917552947998,4.011069297790527,never,1.3760560524033066e-05
12,6,46.83861583240577,43.81557438533156,3.9945101737976074,3.932145118713379,53.89974552557081,49.005053724838405,4.07260799407959,3.991107940673828,emergent,0.0019437384082085
12,9,36.420876499107784,35.109641758533826,3.850703239440918,3.8068535327911377,42.468811003786506,40.10410273718027,3.94480037689209,3.876420259475708,emergent,0.0018549539351415
12,12,51.96026607278301,36.69019422253745,4.039061069488525,3.846766471862793,54.52273757472591,40.44794921364671,4.067152976989746,3.885685443878174,emergent,0.0010556901548985
12,15,45.98631480836359,32.91346868000584,3.9954702854156494,3.796962261199951,52.91926178994768,45.79446083839982,4.0694379806518555,3.975093364715576,emergent,0.0001576571416673
13,0,54.804720906022865,43.49860310685737,4.079705238342285,3.92362642288208,51.63526384170831,50.056012175488455,4.051578044891357,4.0086259841918945,emergent,0.000242283070064
13,3,45.46072046047306,29.792386387845934,3.979719400405884,3.776221513748169,56.299184956041366,50.47334189991577,4.092869758605957,4.006227016448975,emergent,0.0002238475641435
13,6,22.014742415442413,25.333842171308575,3.5993051528930664,3.6168410778045654,30.814903865656543,39.49511207861423,3.828387975692749,3.872479200363159,growing,0.0021043359963632
13,9,48.38065443313068,39.48650647587495,4.021377086639404,3.88663911819458,55.716427361711986,50.469611215730055,4.089883804321289,4.009330749511719,never,0.0001420922162535
13,12,39.498566788479316,39.494020837763856,3.9308600425720215,3.878629684448242,53.81047416612106,47.09912308548598,4.0732903480529785,3.998796224594116,growing,0.0006599996173774
13,15,30.082171925593613,39.16821787102343,3.760408401489258,3.8685479164123535,39.1225059277403,45.811512318320936,3.919487953186035,3.9401819705963135,emergent,0.0013249597193764
14,0,34.03376853769002,41.264792947211205,3.8132221698760986,3.8968474864959717,50.950537239729385,40.8903056055923,4.038501739501953,3.8769772052764897,never,0.0002962074564705
14,3,57.74944444969131,25.00748751858269,4.103316783905029,3.7413835525512695,11.945029704930498,2.478710543335416,3.5725269317626953,1.8740098476409912,never,0.000182818007632
14,6,52.22257486459049,42.86798694233052,4.061098098754883,3.926046848297119,57.37739477271131,51.84706927552879,4.104728698730469,4.028750419616699,never,7.431917743468468e-05
14,9,48.10778825189236,39.07067501184449,4.022420406341553,3.877232074737549,56.15543565029507,50.68758249019617,4.096147060394287,4.009086608886719,emergent,4.554350638759072e-05
14,12,32.518897388281246,16.04992945442078,3.764982223510742,3.44071626663208,39.51456052764601,26.00953212819759,3.915137767791748,3.720826387405395,growing,0.0012907132382843
14,15,44.25286339793822,29.553655032467663,3.973794937133789,3.759626865386963,54.5783649372635,47.04266196812038,4.082164764404297,3.969772338867187,growing,9.872366821817138e-06
15,0,53.897440277002914,45.135333237233425,4.078132629394531,3.9626827239990234,19.48369336782916,47.026602752173254,3.518770694732666,3.936986207962036,emergent,0.0002339993948877
15,3,47.74333465482468,38.71981006428602,3.9963459968566895,3.868748664855957,53.05413562175554,42.02899507907033,4.060280799865723,3.909579992294311,emergent,0.000331416873034
15,6,34.869676289936976,46.521571030958874,3.8780605792999268,3.9732840061187744,47.71504564859657,2.276440453034152,4.025864601135254,1.9841866493225095,emergent,0.0032670061557943
15,9,49.14168919935308,45.157087558159624,4.017032146453857,3.9508273601531982,55.08654505721418,52.053992971583035,4.087814807891846,4.030984401702881,emergent,0.0015712190750311
15,12,57.559366801726384,41.35787347304997,4.103419780731201,3.918302536010742,32.49577470403134,1.3824752109323333,3.939137935638428,1.0128291845321655,never,0.0002049928623394
15,15,42.042109458508975,36.85590632487899,3.946376323699951,3.8344202041625977,51.940693642855216,48.348967604197334,4.0555853843688965,3.9818291664123535,never,0.0001094222762017
16,0,46.435629112731824,36.16547527961078,3.9815592765808105,3.8426899909973145,52.49393535323649,46.993807009738255,4.057015419006348,3.975513458251953,emergent,0.000465195037598
16,3,51.08486394557712,41.31496293282303,4.0359883308410645,3.8912110328674316,42.47079018268997,44.127121420820394,4.006680488586426,3.914694786071778,emergent,0.0007609589969742
16,6,38.31164113084703,38.34980626755747,3.93295955657959,3.8603315353393555,34.914735870514015,43.32314816931035,3.9307868480682377,3.922034740447998,emergent,6.263637042060699e-06
16,9,38.44546846227837,41.90347568567508,3.894658088684082,3.909008264541626,48.51242015653586,1.12735494155895,4.0201263427734375,0.4505370259284973,never,8.846248202620338e-05
16,12,48.71212131169025,34.17253616465629,4.004508972167969,3.805302619934082,55.06941966058065,39.43226956183657,4.079380512237549,3.8792834281921382,emergent,0.0025007130430849
16,15,35.81280368171592,29.252456949715953,3.7869338989257812,3.715254068374634,46.20308087487645,33.73718211854632,3.9711899757385254,3.793558359146118,growing,0.0031403057188287
17,0,48.38942966142561,37.5640869936637,4.01287841796875,3.8543105125427246,45.68752687766116,37.64329720251427,4.0109453201293945,3.841852903366089,growing,0.0004597910558823
17,3,51.1574479897088,38.82399233081074,4.035453796386719,3.868035316467285,57.388023225979666,36.50999451917402,4.102295875549316,3.833818674087525,never,0.0002025688165783
17,6,41.17350423593533,35.12464972313061,3.931175708770752,3.8312931060791016,45.37397892015265,42.39030205849573,3.983912467956543,3.9113826751708984,emergent,0.0009236677528031
17,9,46.98697919087697,35.648578995634466,3.992311716079712,3.83231782913208,51.75811460624677,1.3999304124662368,4.0514421463012695,0.9985700249671936,never,0.000297170391942
17,12,42.714200496078256,41.00288964266545,3.937803268432617,3.894009828567505,51.3927047675945,1.3413454955555018,4.049318313598633,0.9111794233322144,never,0.0006769740130082
17,15,23.58104747277855,39.57011112338906,3.5247550010681152,3.896144390106201,42.36933043679291,40.98133321274243,3.926411628723145,3.8870129585266113,emergent,0.0004245451875027
18,0,48.27992753042479,37.93537387304993,4.010745048522949,3.842514753341675,50.67587774979731,39.02593166424403,4.048317909240723,3.8427155017852783,emergent,0.0003709822816045
18,3,48.07517350647963,35.181621022662966,4.000823974609375,3.822556495666504,54.09086835859244,1.168398884898889,4.069527626037598,0.535295844078064,never,0.0003063137224447
18,6,53.522298364141285,34.94115961109971,4.069674491882324,3.8160042762756348,57.342420105239654,1.1489412902148362,4.106882572174072,0.5091941356658936,emergent,0.0002885009350467
18,9,52.64791904569392,40.69396179008133,4.056390762329102,3.90106463432312,57.93152957779529,1.3013517683055402,4.107038497924805,0.8657971024513245,never,0.000266462774649
18,12,45.889464982839385,37.29390143298985,3.9722487926483154,3.840864658355713,54.30121187327631,22.621444145056596,4.075638771057129,3.644830465316773,growing,0.0008842360008911
18,15,29.09154585075307,26.02727283413093,3.748490333557129,3.6371140480041504,4.0109414209783285,24.581010168825568,2.4524736404418945,3.627413272857666,growing,0.0005542772004954
19,0,53.97875674869257,40.26644910041974,4.072216987609863,3.8883039951324463,57.541910136206845,50.6591336561086,4.107624053955078,4.007269859313965,never,1.7256897204553333e-05
19,3,19.970992148985825,21.315928967790796,3.5739972591400146,3.5316247940063477,39.89761512125265,1.1292795588581666,3.937385320663452,0.4206282198429107,growing,0.0001139453390317
19,6,37.94471484732838,34.938423252923855,3.873396635055542,3.8049392700195312,49.50804506460152,33.26139548314299,4.032691955566406,3.770352363586426,growing,0.0006670803826271
19,9,43.143982033551914,29.596593179881687,3.9381563663482666,3.7464749813079834,53.341689648830766,29.643610494870977,4.06296443939209,3.7597239017486577,emergent,0.0015570970339988
19,12,49.381083757769645,36.43698596265364,4.019243240356445,3.833789825439453,49.626294817899634,1.87772444121924,4.047940731048584,1.5910720825195312,emergent,0.0009188956025641
19,15,49.31248359229138,46.43829725872981,4.022273540496826,3.9615960121154785,10.46498568438339,1.0967999569120368,3.3715524673461914,0.349647045135498,never,0.0039677042256883
20,0,57.00842815126912,38.87684992466144,4.098838806152344,3.88004732131958,58.09448540764963,1.1325129766588704,4.1121625900268555,0.4623755514621734,never,0.0002078695181488
20,3,48.19652731102148,34.072118161964006,4.01475191116333,3.815037727355957,56.9966244324112,2.482894159460903,4.099323749542236,2.0449414253234863,never,9.702258347346076e-05
20,6,23.649835390544077,27.601480587667037,3.5896859169006348,3.672750949859619,33.0628737641276,29.56752139723761,3.7966432571411137,3.750751256942749,growing,0.0014036895665418
20,9,50.600528398462636,30.049718171112897,4.043848991394043,3.7434000968933105,37.25325583793159,45.350919612908235,3.9707415103912354,3.9522528648376465,emergent,0.0003781086116241
20,12,33.96296103702033,19.440971908421773,3.8810830116271973,3.5144574642181396,2.514858735228774,3.266108518466416,1.6484816074371338,2.275167465209961,never,0.0002974255546536
20,15,57.40935501637832,43.18266617047698,4.10189151763916,3.927389621734619,57.81903229599543,1.3036187432101507,4.106047630310059,0.864158570766449,never,0.0002146799324302
21,0,42.31068371792973,30.312331031703515,3.966229200363159,3.74666166305542,51.49852522809121,1.2542114823609356,4.05827522277832,0.7250441312789917,never,0.0004921967202684
21,3,55.974447797391925,43.56836930267443,4.08707332611084,3.930091381072998,32.7645592832136,1.0889757776947715,3.940640687942505,0.3161507546901703,never,0.0009031210792084
21,6,46.321678944226434,32.25999722561524,3.980538845062256,3.800374984741211,47.21472614511757,5.972081477484127,4.033797264099121,2.725724220275879,never,0.0006014701515549
21,9,54.85155966425561,29.859915515371508,4.078915119171143,3.752476215362549,49.52020818103925,1.1721546821889588,4.062704563140869,0.5693268179893494,never,0.0001086993151851
21,12,41.561106108724886,14.022159077032677,3.9423675537109375,3.4378366470336914,12.9603903569085,1.1562162514629193,3.5575380325317383,0.5179901123046875,never,0.0004501829647262
21,15,53.102178412144646,27.807791289772627,4.063509941101074,3.6880414485931396,26.734718740830747,1.4059774987339633,3.887442350387573,1.039427638053894,never,9.90851487263994e-05
22,0,48.07709301991129,28.521563221588487,4.00949764251709,3.729588270187378,24.54105475967539,1.1769748517225824,3.804893732070923,0.5255284309387207,never,0.0003748492117473
22,3,29.720473915824442,26.740508702401918,3.7707865238189697,3.722160816192627,44.855322506794664,1.19005068987443,3.985329151153565,0.5136336088180542,growing,0.0019048838100493
22,6,55.66955703770838,27.37527779968432,4.0827484130859375,3.69879150390625,8.945374502286908,1.663110925502322,3.236889600753784,1.155475378036499,growing,0.0014797250169778
22,9,53.04585082787002,32.24490470573263,4.064689636230469,3.7838826179504395,57.519124970924054,1.1098573883885114,4.106917381286621,0.3938356041908264,never,1.61785309825345e-05
22,12,50.79690281238885,37.68508762632894,4.0415472984313965,3.854907989501953,56.256751811738205,1.301222119637561,4.094573974609375,0.8468232154846191,never,0.0002547404781674
22,15,53.340309841349274,36.23943377044329,4.059521198272705,3.823883056640625,29.362873238856434,2.3897763238662626,3.877903461456299,1.7023520469665527,never,0.0005564460835449
23,0,37.85244759642399,14.766430088350864,3.9307892322540283,3.3681211471557617,56.39345795578997,1.374120724640667,4.096652984619141,0.9298973083496094,never,5.292196146752023e-05
23,3,37.17742450261857,12.288817427604476,3.9057273864746094,3.2721304893493652,57.05254239887539,3.0205788655336994,4.101361274719238,2.244773626327514,never,0.0007574262084777
23,6,38.54689654723577,26.325423015835714,3.885993480682373,3.668571710586548,58.88800303484867,6.213054940478337,4.115239143371582,2.7029061317443848,never,0.0002926503667633
23,9,29.297941397691815,25.195534759171984,3.661738872528076,3.6015169620513916,26.34241067255805,8.643629388824571,3.817016839981079,2.767153263092041,never,0.0003504659845231
23,12,34.51689841246057,22.422993596793695,3.81866717338562,3.639209747314453,55.995843479974205,3.2796442024350414,4.091128349304199,2.2658896446228027,never,0.0019075630185221
23,15,38.80243605829118,27.637883484608,3.8891477584838867,3.7127208709716797,54.70946575153326,10.866998236491575,4.077710151672363,3.1051597595214844,never,0.0002282764597823
