layer_idx,head_idx,class,abs_delta,random_control,OV_PR,QK_PR,OV_entropy,QK_entropy,emergent_dummy,log_abs_delta
0,0,growing,0.0179917349917949,0.6768177345385407,28.57886315006542,45.34966761615522,3.779698133468628,3.932255268096924,1,-4.017842793657982
0,1,growing,0.0054311555996626,0.7645860738839281,17.334884115543726,42.18104822715125,3.6038570404052734,3.8659844398498535,1,-5.215603350061328
0,2,growing,0.0208036060566962,-0.7067338406308736,36.06638910620827,44.70615705721027,3.843980312347412,3.8843250274658203,1,-3.8726289391909847
0,3,born,0.0175125266361401,0.15839793533492322,28.072856511469414,33.0678183476129,3.7288851737976074,3.781745195388794,0,-4.044838846341433
0,4,emergent,0.0030126163355101,-1.2906350511259648,29.131071807742746,42.73510202128884,3.767500400543213,3.9126577377319336,1,-5.80494636331429
0,5,growing,0.010949165782536,-0.6518104429980751,10.469466306393553,43.781123133688,3.2763514518737793,3.892019033432007,1,-4.514492009865082
0,6,growing,0.0039342365036353,0.34535374052815226,35.46593192048358,45.89249508393706,3.909700870513916,3.929896831512451,1,-5.538038442968869
0,7,born,0.0065067911294714,0.6594772664311082,9.524865892809462,49.81082345105646,3.235567331314087,3.9663805961608887,0,-5.034908858343422
0,8,growing,0.0041885295326575,1.2572513937342973,37.97577343630185,45.890358845059744,3.9331917762756348,3.9327597618103027,1,-5.475405553504137
0,9,growing,0.0047524181303349,-0.6212476975840224,31.846005014720046,44.97108135693882,3.8442678451538086,3.914222478866577,1,-5.34910171040238
0,10,born,0.0113215167499948,0.557660680468437,21.00690010487975,29.703609760556958,3.4875071048736572,3.7270054817199707,0,-4.481050226667318
0,11,growing,0.0255708902172668,1.6580643217282014,56.84086026880868,48.33471157889435,4.0961809158325195,3.940037727355957,1,-3.6663006753743588
1,0,growing,0.002851091417363,0.6591384055502599,39.60857484105243,44.771547710671385,3.916717529296875,3.9356484413146973,1,-5.860053404548838
1,1,growing,0.0234748593302597,-1.7283561299389247,44.18430707179808,48.053751282413344,3.967308521270752,3.961024761199951,1,-3.75182524622697
1,2,growing,0.0033137158148029,-0.9382204650476825,32.33647372494289,36.99229179958284,3.8269920349121094,3.827580213546753,1,-5.70968511658086
1,3,growing,0.0023597951988318,0.08088283678619984,38.082903166858685,48.968903724326836,3.9158473014831543,3.976351737976074,1,-6.049180443866251
1,4,born,0.0107637684691538,0.8646169050443756,17.770635891801618,46.51190309219566,3.50018310546875,3.9200961589813232,0,-4.531569556089265
1,5,born,0.0026782497195248,-0.6894224902053585,35.73582971896688,28.839789524052815,3.8548474311828613,3.722344160079956,0,-5.9225917875449205
1,6,growing,0.0061036251832445,0.6351007617356214,46.819323644674164,46.767681097518086,4.013566017150879,3.9616708755493164,1,-5.098872391989464
1,7,emergent,0.0091192719890677,-1.1909914482936022,28.387330802298838,38.96022009680069,3.706688165664673,3.886143922805786,1,-4.697365303842263
1,8,born,0.0038745966210846,0.6305687962516735,26.10087670682769,48.871063103097406,3.7668631076812744,3.975353956222534,0,-5.553313719379997
1,9,growing,0.0037207343420921,1.1594946777147646,42.25990534743046,47.03465942083451,3.958594799041748,3.955287456512451,1,-5.593834226390447
1,10,born,0.007902375153645,-0.1705740033498145,50.916812135639134,49.62665561472375,4.0423359870910645,3.988691806793213,0,-4.840591912335899
1,11,growing,0.0038797362306988,1.0830510572462009,48.33541558675733,49.498006336776726,4.022458076477051,3.9907584190368652,1,-5.551988109436481
2,0,growing,0.00709393412189,0.3311169684978784,48.810593767527706,49.79679505669122,4.026434898376465,4.000658988952637,1,-4.948515209128577
2,1,born,0.0057088957942223,0.7078086681651086,47.04747818538221,49.62855120001321,4.013889789581299,3.9932713508605957,0,-5.165729655061626
2,2,growing,0.003607855701375,0.7467363005888166,49.61589252918053,49.0530837081625,4.035106658935547,3.987539291381836,1,-5.624641671657209
2,3,born,0.0068188558652386,-0.12695218017060889,46.96231430964495,46.61760731168031,4.009315490722656,3.93062686920166,0,-4.9880635828955535
2,4,growing,0.0025587658441684,-0.050409697821894514,27.819726306538087,44.615555361745,3.73960542678833,3.9646923542022705,1,-5.968230228856154
2,5,growing,0.0063958572059057,-0.2606071566500572,45.11877466549459,47.513043422195096,4.001607418060303,3.9439492225646973,1,-5.052104809790339
2,6,born,0.0053529473536406,0.3827849228578974,48.3784916437467,50.05184694004329,4.011910438537598,3.9933342933654785,0,-5.230107962545354
2,7,growing,0.0011720719555437,-0.0894580846478547,37.78844103126027,25.573517695441943,3.881890296936035,3.6737756729125977,1,-6.7489821941968415
2,8,growing,0.0089345692175251,0.08517596235794574,29.2082699333416,43.29840128023158,3.7619028091430664,3.9507153034210205,1,-4.71782734445691
2,9,growing,0.0045992674023701,-0.7907632103860996,52.02173441748989,50.90673860236312,4.05539083480835,4.012118339538574,1,-5.381858248524691
2,10,growing,0.0064104028964356,-1.221031259191565,42.766836277449215,41.64842883845392,3.9512381553649902,3.915602207183838,1,-5.049833155666683
2,11,born,0.005653431667304,-0.4068306921757195,52.49804919788763,48.229501604154954,4.054874897003174,3.981966495513916,0,-5.175492543457103
3,0,born,0.1089602199233567,-0.16410011930549465,32.482045550047026,25.79299242693453,3.6989896297454834,3.746614456176758,0,-2.2167724181968054
3,1,born,0.0103567215932182,0.9208250977164972,42.88210992821594,42.61844818235687,3.9519152641296387,3.924252510070801,0,-4.5701195407622635
3,2,born,0.0065129116022554,-0.9275790097241408,51.27567132874039,46.39563403295179,4.048978805541992,3.9509897232055664,0,-5.03396867201798
3,3,emergent,0.0120023151659246,-2.005006876241888,53.42434903952482,51.435448939819416,4.061832904815674,4.019153118133545,1,-4.422655717309114
3,4,born,0.0078233391271446,-0.8737607973512023,43.330962400650186,39.662616013101484,3.950789213180542,3.9024767875671387,0,-4.850643817206685
3,5,growing,0.0034711641975802,-0.564208706615,47.63967120253282,46.37303247499835,4.009981155395508,3.959829807281494,1,-5.663265237666708
3,6,growing,0.0061143069532536,0.13160213927941813,50.6664853867303,49.77076743419393,4.037873268127441,4.002827167510986,1,-5.097123851792761
3,7,growing,0.0042945846541569,0.08019285135914242,38.53086875316571,34.40284376836214,3.901308059692383,3.818788766860962,1,-5.450400432725733
3,8,born,0.0085946207530399,-1.0834347340192916,29.8776637944266,38.092862415847925,3.6804659366607666,3.8759984970092773,0,-4.756618765258124
3,9,born,0.0082740485884518,-0.18928194594314882,53.640578204183775,46.60081026065867,4.064502716064453,3.956885814666748,0,-4.794631338534272
3,10,born,0.0089738972948437,-0.5467605077900489,37.45964337374267,30.994477565847788,3.844755172729492,3.733790397644043,0,-4.713435216240472
3,11,growing,0.0047213451788832,0.0826245757149002,29.40281253141047,19.69221137300354,3.6973700523376465,3.5988287925720215,1,-5.355661524462082
4,0,born,0.0017778740271024,-1.389779464938426,40.42300140915461,43.2531327499052,3.929673671722412,3.898651361465454,0,-6.332336995299006
4,1,growing,0.0095464010461988,-0.5288805894660705,42.20879882220607,43.35771957192927,3.9417049884796143,3.887763023376465,1,-4.65159104931791
4,2,born,0.0026178160748714,-0.6973428868588805,44.17491831212773,41.365047374218996,3.965761184692383,3.9068570137023926,0,-5.945414868022177
4,3,born,0.0036268181110329,1.4063142917181344,43.528715781032986,38.19054147201183,3.9541659355163574,3.891085624694824,0,-5.619399568537449
4,4,born,0.0071401537551778,-1.0092529222604711,42.62565756055708,40.11981768336347,3.9619741439819336,3.91298770904541,0,-4.942020968523877
4,5,born,0.011795089394721,-0.10300090829411661,41.06706859142963,40.019124208837745,3.9192988872528076,3.908282995223999,0,-4.44007198711595
4,6,born,0.0034794590115523,-0.9227655074026292,55.29503713507409,41.52773812696778,4.080588340759277,3.8525688648223877,0,-5.660878453730849
4,7,born,0.002004271987948,0.691384431236268,49.110470127370625,47.46359721207546,4.023454189300537,3.98134708404541,0,-6.212474382440046
4,8,born,0.0107319102601936,-0.7147579791324894,26.343578011797316,40.73734979255541,3.830198287963867,3.8527114391326904,0,-4.534533708343992
4,9,born,0.008517365021541,-2.720988169819431,49.344505008718244,42.014456674787134,4.020651817321777,3.92022967338562,0,-4.7656482557468545
4,10,born,0.0029247213569719,-0.6235163594377152,36.3500137619421,44.43810649384465,3.9204773902893066,3.9002599716186523,0,-5.834556065409794
4,11,born,0.0124229382086791,-1.169164373581405,34.161099101916406,39.99390423358836,3.83646559715271,3.8194148540496826,0,-4.388210659708141
5,0,growing,0.0029347340989231,0.8831818476344756,51.01990407898424,50.57475744788928,4.044717788696289,4.013173580169678,1,-5.831138426425245
5,1,born,0.0059614623906713,-0.6594919041294668,51.21549237556583,45.1573147252414,4.043931007385254,3.9410905838012695,0,-5.122439460440277
5,2,growing,0.014700882360411,0.38421730840829865,17.5437398583057,39.016654715066245,3.6876401901245117,3.8480355739593506,1,-4.21984776248109
5,3,born,0.008153206812927,2.0166244141482865,34.155711954327636,46.138765257539106,3.925062656402588,3.9703450202941895,0,-4.809343955141179
5,4,growing,0.0035158983617904,0.7586624928308812,44.04247674203765,47.880991540213806,3.992063045501709,3.9395406246185303,1,-5.650460206917646
5,5,growing,0.0228336186156852,-0.13242155193311636,50.188127996850945,40.008266013787136,4.026707649230957,3.882401943206787,1,-3.779521328342518
5,6,never,8.689143645128458e-05,-0.6237235483950675,30.556856538400485,44.00337230327656,3.884711980819702,3.8702852725982666,0,-9.350851075413182
5,7,emergent,0.0005225676105084,-0.6576133021042132,21.11037338775844,45.13104063934811,3.7293591499328613,3.9443163871765137,1,-7.556756184394319
5,8,growing,0.0115667552213182,-0.5190520316807467,38.754044675917584,36.35416371745024,3.888960361480713,3.8529884815216064,1,-4.459620224704994
5,9,born,0.0005978474413448,-1.204970792071176,19.443670663313767,45.695434989665785,3.7575511932373047,3.9430630207061768,0,-7.422174951368987
5,10,growing,0.0032200802353443,1.3089567919006575,4.754209418642512,47.54504806594791,2.890389919281006,3.973388433456421,1,-5.7383490019274745
5,11,emergent,0.0032958901858706,1.2033763468335756,38.785163050604886,47.559970182517105,3.9030752182006836,3.9569616317749023,1,-5.7150789848835775
6,0,growing,0.0075070787916922,-0.27497839593087603,43.643743827156015,38.262702960506324,3.963409423828125,3.8605399131774902,1,-4.891908864683438
6,1,growing,0.0046686592193242,0.03344761314950646,26.95504313180489,40.57171315367873,3.7626538276672363,3.9034299850463867,1,-5.366883353593646
6,2,emergent,0.0021840761133717,0.711602049691195,37.50767502637125,42.65880438875106,3.9067959785461426,3.9105982780456543,1,-6.126562371261824
6,3,emergent,0.0017494686832883,1.2540018509713886,23.395019588523773,26.055406949570628,3.6707143783569336,3.649722099304199,1,-6.348443146694968
6,4,growing,0.0082952732201021,1.2892287513421858,37.044165739607465,39.969231908066064,3.8952863216400146,3.899139881134033,1,-4.792069417955456
6,5,emergent,0.0013391248597624,0.8674350933433521,46.263925505695056,44.06663876998587,4.002945423126221,3.9444637298583984,1,-6.615738968104865
6,6,born,0.0016118870319929,-1.8124424133755976,5.775799028992649,38.43434938662524,2.7289018630981445,3.811030864715576,0,-6.430349716762248
6,7,emergent,0.0050767720043689,0.7671840272077253,49.116888053766836,47.464653337926975,4.029067039489746,3.9617505073547363,1,-5.283079651575205
6,8,growing,0.0012303029103624,0.541624026396877,30.16845604321455,31.976460148160996,3.765944480895996,3.7641658782958984,1,-6.700494871329624
6,9,growing,0.0006340656721399,-0.41769545223884735,44.41956357159859,45.03996909566985,3.98823881149292,3.9463486671447754,1,-7.3633580250746045
6,10,growing,0.0048128489401236,0.48155953411004343,18.097699196828323,47.743207860141226,3.653017520904541,3.9403469562530518,1,-5.336466074958072
6,11,growing,0.0030055178344212,-1.4658610286344511,10.694625966915208,44.15255190759469,3.33848237991333,3.9101955890655518,1,-5.807305401574465
7,0,emergent,0.0008329541064016,-0.15207222830243025,38.61902604275642,14.141991272007507,3.911442518234253,3.1800241470336914,1,-7.090532011671003
7,1,growing,0.0008013482003953,-1.1855260085651762,43.2747227095626,32.07898579421694,3.980475425720215,3.7842133045196533,1,-7.12921499824344
7,2,growing,0.0005767050207695,-0.276787745085543,10.497813941197519,2.6612436895181792,3.0616915225982666,1.6687943935394287,1,-7.458179651347338
7,3,emergent,0.0033852564591632,-0.016784962977418435,44.40584695163376,45.42430451031202,3.9394466876983643,3.9442577362060547,1,-5.6883256120717895
7,4,emergent,0.0045928322596098,-0.05458429075975533,51.74890851980822,42.16131516938626,4.046654224395752,3.9025588035583496,1,-5.38325839518285
7,5,emergent,0.0018048109110266,-0.1455225918115129,49.23908290741847,19.336940844916928,4.028423309326172,3.5913572311401367,1,-6.317299451118857
7,6,growing,0.0011605283866804,-0.05886633588256899,44.74876225921485,34.702553739405836,3.9529008865356445,3.8186826705932617,1,-6.758879871816154
7,7,emergent,0.0068946969992762,-1.922201447699087,47.055985631505344,30.12528437074808,3.9956493377685547,3.7584424018859863,1,-4.977002713695056
7,8,growing,0.0115742335942704,-1.0803737640343434,56.323647125419356,38.61597890615649,4.089173793792725,3.867835521697998,1,-4.458973893360025
7,9,growing,0.0090232437838427,0.3845366267675747,29.974308629016647,41.83962586471864,3.7897284030914307,3.9049999713897705,1,-4.707951388287243
7,10,growing,0.0010072302457537,0.5572345604413498,46.34165958671347,41.02019046874447,4.004003524780273,3.900007724761963,1,-6.90055104614401
7,11,emergent,0.0054003916484581,-0.23537726563327374,29.93440671617225,46.481659621278574,3.821441411972046,3.9303464889526367,1,-5.221283800549659
8,0,growing,0.0009007045367219,-0.8470606899695202,17.496732017274194,2.255904361873432,3.558687925338745,1.4808791875839233,1,-7.012333282302728
8,1,emergent,0.0016790279664131,-0.44409514484450274,44.020237876161225,5.049025016012145,3.9537034034729004,2.2276763916015625,1,-6.389540244436352
8,2,growing,0.0039557559612094,1.8637230231810213,47.118522885149716,18.414482941714116,4.01682710647583,3.6022133827209473,1,-5.532583555393075
8,3,growing,0.0007746721240192,0.7491378825160465,32.67289706565699,3.647149828348292,3.810961961746216,1.9375568628311157,1,-7.163070683910181
8,4,born,0.0005660147461665,0.9572619605611445,28.925533330039674,4.507029958017636,3.780444622039795,2.0125668048858643,0,-7.476890426802769
8,5,growing,0.0009553125345153,0.8189416618394685,52.756984616038906,9.215588327699962,4.057540416717529,3.0680952072143555,1,-6.953472009749269
8,6,never,0.0001583612091953,-2.1975422693935633,35.339242892294315,36.988774584410706,3.910670280456543,3.8480653762817383,0,-8.750632000018568
8,7,never,0.0002335588289567,-0.009968523491272634,41.15435875725275,22.669712050374933,3.951883554458618,3.590813159942627,0,-8.362076568447874
8,8,growing,0.0005532776992846,1.5261824682415945,40.95330103316416,9.86200404759389,3.9675841331481934,2.9326729774475098,1,-7.499650513798194
8,9,emergent,0.0014693982299848,-0.24021410940031965,52.00486156076537,30.936665163730673,4.044221878051758,3.758913040161133,1,-6.522902329362462
8,10,emergent,0.0015576560711984,1.1232565370902015,45.966543024062794,8.286308577416953,4.016485214233398,3.2249550819396973,1,-6.464573106096072
8,11,never,7.004950555314903e-06,0.2904160226948521,24.727533620823493,1.9060809048681076,3.7858924865722656,1.0026435852050781,0,-11.868893436684882
9,0,never,0.0001886800866494,-0.29814383211351414,21.467844315747854,4.131827024020962,3.6898536682128906,2.145838975906372,0,-8.575457640308336
9,1,never,0.0003146217836834,1.5924599977310379,51.67317416719052,17.20978842240367,4.060824394226074,3.503950834274292,0,-8.064139327259815
9,2,born,0.0007366707633578,-2.7658122332538486,51.496501170480926,16.689798736740517,4.052501678466797,3.285153865814209,0,-7.213369491016863
9,3,born,0.0031770980174892,1.3139493550397312,52.029020670287515,5.182244505005175,4.052971839904785,2.475123405456543,0,-5.751787071955003
9,4,growing,0.002843122612826,-0.11865220900323353,38.44598452636175,10.420803391111354,3.9041976928710938,2.881892681121826,1,-5.8628523192706945
9,5,emergent,0.0025664681714281,-0.1608364743599547,17.357587088606895,3.800906943725982,3.4423599243164062,2.244572162628174,1,-5.96522457758841
9,6,emergent,0.000545802161197,0.38342364527300554,51.17918963667569,11.752392441533141,4.040848255157471,3.064972162246704,1,-7.513253990011177
9,7,emergent,0.0045233525618517,1.3341498577593605,52.68934706447412,1.2310625323443856,4.053155422210693,0.6853874921798706,1,-5.3985018428504485
9,8,growing,0.0009020369231085,0.30523328744646194,50.57103330355361,7.079062618829829,4.036634922027588,2.627218723297119,1,-7.010855104029364
9,9,never,0.0003698562865647,1.1330395050890067,53.78464026596689,10.57893907562954,4.06789493560791,2.933704137802124,0,-7.902396042468529
9,10,never,3.2371319462251045e-05,-0.49749155757296276,48.41456992131382,37.99888327952338,4.028386116027832,3.8855409622192383,0,-10.338237728970826
9,11,emergent,0.001216437587349,-1.3237608531800493,22.637363842058956,3.2487234095400632,3.625441074371338,1.7783043384552002,1,-6.711828702154259
10,0,emergent,0.0019092246458925,1.6718546373012275,46.66046194954055,11.29799248495662,3.993366241455078,3.145444393157959,1,-6.261058063900297
10,1,growing,0.0016375368873651,0.3161693831598306,56.45382632983391,8.426066090820699,4.092551231384277,2.818356513977051,1,-6.4145620640734125
10,2,emergent,0.0009217817554103,1.2116540275849985,43.41634983743551,12.742390987266486,3.977222442626953,3.366694450378418,1,-6.989202070225332
10,3,emergent,0.0049746941979762,-0.35530058248941077,14.746037458422489,11.166127421511558,3.2798264026641846,2.882375478744507,1,-5.303391378004277
10,4,emergent,0.0028895236774515,0.12381574715403841,21.927779111296008,6.922084860256405,3.5364863872528076,2.525940418243408,1,-5.846663607932522
10,5,growing,0.0025764440601388,-0.7046789252167275,45.56564381355578,19.336657975116548,3.9828391075134277,3.3231749534606934,1,-5.961345102002119
10,6,growing,0.0009275507049773,-0.12170912727246856,54.77109095016486,19.39479053496359,4.079627990722656,3.3941397666931152,1,-6.982963096537811
10,7,growing,0.0015993455907721,0.7430679488232456,52.211774581965685,19.91081783338756,4.051330089569092,3.347398519515991,1,-6.438160739169512
10,8,growing,0.0028192785662372,0.64460351179642,46.91381843848003,20.570145911588714,4.005117416381836,3.3975555896759033,1,-5.871274254337032
10,9,growing,0.0020491989229544,-2.942443521483255,41.97425925134028,9.833021720943268,3.9709653854370117,3.254486083984375,1,-6.190306331492573
10,10,emergent,0.0023250312536032,-0.4371220733043535,51.96151123343276,22.500929065929146,4.050004005432129,3.476795196533203,1,-6.064021797623187
10,11,emergent,0.0016180046699122,-0.15508870624223442,43.622919141745776,13.376056686523023,3.9457383155822754,3.301553249359131,1,-6.42656157412491
11,0,born,0.0005956787698859,0.9486440024390174,42.12028199104285,13.636560317714554,3.9587864875793457,3.217526912689209,0,-7.425809012900588
11,1,never,8.44591225798984e-05,-0.17921903353162255,56.088400426679314,6.575456549800608,4.086859703063965,2.414903163909912,0,-9.379242897099955
11,2,born,0.0007305247767922,-0.5503472361413485,59.27869647614203,5.867975901428816,4.117786407470703,2.427095651626587,0,-7.221747409768694
11,3,never,0.0001393165884625,-1.4034004663816775,55.98850333935758,10.786996450505374,4.088427543640137,2.9468488693237305,0,-8.878761599828445
11,4,growing,0.0006032535282363,-0.918637483491737,55.84112534884354,9.124660218614824,4.086682319641113,2.813504219055176,1,-7.413173004762934
11,5,never,0.000217561687725,1.3375233930619237,58.74215706338087,3.7364204732527444,4.112902641296387,1.8729137182235718,0,-8.433028125924436
11,6,born,0.0013456535530561,0.8776368743029606,26.682963176360587,10.947942176028617,3.826765298843384,2.9382917881011963,0,-6.61087547089299
11,7,never,0.0004529745181642,-1.1079084949920843,55.58985651983766,12.740643329489172,4.08484411239624,3.1478748321533203,0,-7.69967468535656
11,8,growing,0.0005549616088879,-0.13569706452729408,58.90547774449091,4.992950302227648,4.115281105041504,2.1794497966766357,1,-7.4966116197853685
11,9,never,0.000120620656082,-0.14392969615577114,54.723067678499895,8.437692501537695,4.079437255859375,2.6770572662353516,0,-9.022860010709003
11,10,never,0.0003587606263164,-2.5217447055195388,57.94245489553564,8.029607516035247,4.1077165603637695,2.5926175117492676,0,-7.932855170934972
11,11,born,0.0012553035817292,-0.4267236212478925,52.99488810965987,12.046698922560912,4.058650016784668,3.086733818054199,0,-6.680377837858752
